Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,10
POOL_INT,14
POOL_FIXED,2
POOL_FIXED,1
POOL_FIXED,0
CONST_1
CONST_I_W,261
CALL,11
ST_STATIC,0
POOL_INT,15
POOL_FIXED,5
POOL_FIXED,4
POOL_FIXED,3
CONST_2
CONST_I_W,261
CALL,11
ST_STATIC,1
POOL_INT,17
POOL_FIXED,7
POOL_FIXED,4
POOL_FIXED,6
POOL_INT,16
CONST_I_W,261
CALL,11
ST_STATIC,2
POOL_INT,19
POOL_FIXED,9
POOL_FIXED,1
POOL_FIXED,8
POOL_INT,18
CONST_I_W,261
CALL,12
ST_STATIC,3
POOL_INT,20
POOL_FIXED,11
POOL_FIXED,1
POOL_FIXED,10
CONST_4
CONST_I_W,261
CALL,11
ST_STATIC,4
CONST_0
PLUGIN,19
POOL_INT,21
CONST_1
PLUGIN,14
CONST_0
PLUGIN,20
CONST_0
CONST_0
CONST_1
POOL_INT,22
CONST_4
PLUGIN,21
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
CONST_0
CONST_I,7
PLUGIN,22
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,20
POOL_FIXED,19
POOL_FIXED,18
POOL_INT,23
CONST_I,7
PLUGIN,22
CONST_0
PLUGIN,23
CONST_0
CALL,17
POOL_INT,9
CONST_1
PLUGIN,12
POOL_FIXED,23
POOL_FIXED,22
POOL_FIXED,21
CONST_3
PLUGIN,6
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,24
CONST_3
PLUGIN,24
POOL_STR,18
CONST_1
LD_STATIC,1
SEND,134
CONST_0
PLUGIN,8
POOL_FIXED,28
POOL_FIXED,22
POOL_FIXED,27
CONST_3
PLUGIN,6
POOL_FIXED,30
POOL_FIXED,25
POOL_FIXED,29
CONST_3
PLUGIN,24
POOL_INT,24
CONST_1
LD_STATIC,1
SEND,135
POOL_STR,19
CONST_1
LD_STATIC,1
SEND,134
CONST_0
PLUGIN,8
POOL_FIXED,33
POOL_FIXED,32
POOL_FIXED,31
CONST_3
PLUGIN,6
POOL_FIXED,36
POOL_FIXED,35
POOL_FIXED,34
CONST_3
PLUGIN,24
POOL_INT,25
CONST_1
LD_STATIC,2
SEND,135
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,2
SEND,136
POOL_STR,20
CONST_1
LD_STATIC,2
SEND,134
CONST_0
PLUGIN,8
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,1
SEND,136
POOL_INT,26
CONST_1
LD_STATIC,1
SEND,135
POOL_STR,21
CONST_1
LD_STATIC,1
SEND,134
CONST_0
PLUGIN,8
POOL_FIXED,39
POOL_FIXED,38
POOL_FIXED,37
CONST_3
PLUGIN,6
POOL_FIXED,42
POOL_FIXED,41
POOL_FIXED,40
CONST_3
PLUGIN,24
POOL_STR,22
CONST_1
LD_STATIC,4
SEND,134
CONST_0
PLUGIN,8
POOL_FIXED,44
POOL_FIXED,25
POOL_FIXED,43
CONST_3
PLUGIN,6
POOL_FIXED,46
POOL_FIXED,41
POOL_FIXED,45
CONST_3
PLUGIN,24
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,4
SEND,136
POOL_STR,23
CONST_1
LD_STATIC,0
SEND,134
CONST_0
PLUGIN,8
