Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,53
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,160
POOL_FIXED,3
POOL_FIXED,2
POOL_FIXED,1
CONST_2
CONST_I_W,260
CALL,5
ST_STATIC,1
CONST_1
CONST_1
POOL_INT,43
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,52
POOL_FIXED,6
POOL_FIXED,5
POOL_FIXED,4
POOL_INT,29
CONST_I_W,260
CALL,5
ST_STATIC,2
CONST_1
POOL_INT,7
POOL_INT,43
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,52
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,7
POOL_INT,36
CONST_I_W,260
CALL,5
ST_STATIC,3
CONST_1
POOL_INT,1
POOL_INT,43
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,3
SEND,52
LD_FUNC,60
CONST_I_W,257
GET_OC,6
ST_STATIC,4
CONST_0
LD_STATIC,4
SEND,160
LD_FUNC,61
CONST_I_W,257
GET_OC,6
ST_STATIC,5
CONST_0
LD_STATIC,5
SEND,160
CONST_0
CALL,16
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
LD_FUNC,141
CONST_I_W,257
GET_OC,6
ST_STATIC,46
CONST_0
LD_STATIC,46
SEND,160
POOL_FIXED,35
POOL_FIXED,110
POOL_FIXED,109
POOL_FIXED,61
POOL_FIXED,108
POOL_INT,45
CONST_I_W,262
CALL,10
ST_STATIC,47
CONST_3
CONST_3
CONST_0
POOL_STR,176
POOL_INT,140
POOL_FIXED,121
POOL_FIXED,120
POOL_FIXED,119
POOL_FIXED,118
POOL_FIXED,117
POOL_FIXED,116
POOL_FIXED,115
POOL_FIXED,114
POOL_FIXED,112
POOL_FIXED,111
POOL_FIXED,113
POOL_FIXED,112
POOL_FIXED,111
CONST_1
CONST_2
CONST_I,20
PLUGIN,51
CONST_0
POOL_FIXED,11
POOL_FIXED,123
POOL_FIXED,12
POOL_FIXED,122
POOL_FIXED,111
CONST_1
CONST_2
CONST_I,8
PLUGIN,52
CONST_3
CONST_3
CONST_0
POOL_STR,176
POOL_INT,41
POOL_FIXED,134
POOL_FIXED,133
POOL_FIXED,132
POOL_FIXED,131
POOL_FIXED,130
POOL_FIXED,129
POOL_FIXED,115
POOL_FIXED,128
POOL_FIXED,127
POOL_FIXED,69
POOL_FIXED,126
POOL_FIXED,125
POOL_FIXED,124
CONST_1
CONST_2
CONST_I,20
PLUGIN,51
CONST_0
POOL_FIXED,11
POOL_FIXED,123
POOL_FIXED,137
POOL_FIXED,136
POOL_FIXED,135
CONST_1
CONST_2
CONST_I,8
PLUGIN,52
POOL_INT,54
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LE
POOL_INT,72
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,86
POOL_INT,141
CONST_1
CONST_0
POOL_STR,177
POOL_FIXED,0
POOL_FIXED,141
POOL_FIXED,140
POOL_FIXED,139
POOL_FIXED,138
CONST_I,9
PLUGIN,53
POOL_INT,141
CONST_1
CONST_0
POOL_STR,178
POOL_FIXED,0
POOL_FIXED,144
