Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_FIXED,2
POOL_FIXED,1
POOL_FIXED,0
CONST_2
CONST_I_W,260
CALL,5
ST_STATIC,0
CONST_1
CONST_1
POOL_INT,30
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,0
SEND,50
POOL_FIXED,5
POOL_FIXED,4
POOL_FIXED,3
POOL_INT,16
CONST_I_W,260
CALL,5
ST_STATIC,1
CONST_1
POOL_INT,31
POOL_INT,30
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,50
POOL_FIXED,8
POOL_FIXED,7
POOL_FIXED,6
POOL_INT,23
CONST_I_W,260
CALL,5
ST_STATIC,2
CONST_1
POOL_INT,1
POOL_INT,30
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,50
LD_FUNC,40
CONST_I_W,257
GET_OC,5
ST_STATIC,3
CONST_0
LD_STATIC,3
SEND,147
LD_FUNC,41
CONST_I_W,257
GET_OC,5
ST_STATIC,4
CONST_0
LD_STATIC,4
SEND,147
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,80
LD_FUNC,119
CONST_I_W,257
GET_OC,5
ST_STATIC,45
CONST_0
LD_STATIC,45
SEND,147
CONST_I_W,256
GET_OC,6
ST_STATIC,46
LD_STATIC,46
GETTER_W,286
POOL_STR,157
CONST_2
PLUGIN,0
LD_STATIC,46
GETTER_W,287
POOL_STR,158
CONST_2
PLUGIN,0
POOL_INT,6
LD_STATIC,46
GETTER_W,287
GT
POOL_INT,44
LD_STATIC,46
GETTER_W,286
EQ
L_AND
POOL_INT,6
LD_STATIC,46
GETTER_W,287
LT
POOL_INT,91
LD_STATIC,46
GETTER_W,286
EQ
L_AND
POOL_INT,34
LD_STATIC,46
GETTER_W,286
GE
POOL_INT,50
LD_STATIC,46
GETTER_W,286
LE
L_AND
L_OR
L_OR
JPF,22
POOL_STR,159
CONST_1
PLUGIN,0
LD_TRUE
POOL_FIXED,45
POOL_STR,160
CONST_3
PLUGIN,35
CONST_1
ST_STATIC,47
JMP,19
POOL_STR,161
CONST_1
PLUGIN,0
LD_TRUE
POOL_FIXED,45
POOL_STR,162
CONST_3
PLUGIN,35
CONST_4
ST_STATIC,47
CONST_0
POOL_STR,163
POOL_INT,92
POOL_FIXED,54
POOL_FIXED,52
POOL_FIXED,51
POOL_FIXED,53
POOL_FIXED,52
POOL_FIXED,51
POOL_FIXED,50
POOL_FIXED,49
POOL_FIXED,47
POOL_FIXED,46
POOL_FIXED,48
POOL_FIXED,47
POOL_FIXED,46
CONST_1
CONST_2
CONST_I,18
PLUGIN,36
CONST_0
POOL_FIXED,58
POOL_FIXED,12
POOL_FIXED,57
POOL_FIXED,56
POOL_FIXED,55
CONST_1
CONST_2
CONST_I,8
PLUGIN,37
CONST_0
POOL_STR,163
POOL_INT,28
POOL_FIXED,70
POOL_FIXED,69
POOL_FIXED,68
POOL_FIXED,67
POOL_FIXED,66
POOL_FIXED,65
POOL_FIXED,50
POOL_FIXED,64
POOL_FIXED,63
POOL_FIXED,62
POOL_FIXED,61
POOL_FIXED,60
POOL_FIXED,59
CONST_1
CONST_2
CONST_I,18
PLUGIN,36
CONST_0
POOL_FIXED,58
POOL_FIXED,12
