Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,26
CONST_0
PLUGIN,48
POOL_INT,136
POOL_FIXED,5
POOL_FIXED,7
POOL_FIXED,6
POOL_INT,18
CONST_I_W,261
CALL,18
ST_STATIC,0
POOL_INT,137
POOL_FIXED,10
POOL_FIXED,9
POOL_FIXED,8
POOL_INT,35
CONST_I_W,261
CALL,19
ST_STATIC,1
POOL_INT,137
POOL_FIXED,5
POOL_FIXED,12
POOL_FIXED,11
POOL_INT,138
CONST_I_W,261
CALL,19
ST_STATIC,2
POOL_INT,137
POOL_FIXED,13
POOL_FIXED,9
POOL_FIXED,8
POOL_INT,37
CONST_I_W,261
CALL,19
ST_STATIC,3
CONST_0
POOL_FIXED,16
POOL_FIXED,7
POOL_FIXED,14
POOL_INT,139
CONST_I_W,261
CALL,19
ST_STATIC,4
POOL_INT,140
POOL_FIXED,15
POOL_FIXED,7
POOL_FIXED,14
POOL_INT,139
CONST_I_W,261
CALL,19
ST_STATIC,5
CONST_0
POOL_FIXED,16
POOL_FIXED,18
POOL_FIXED,17
POOL_INT,139
CONST_I_W,261
CALL,19
ST_STATIC,6
POOL_INT,140
POOL_FIXED,15
POOL_FIXED,18
POOL_FIXED,17
POOL_INT,139
CONST_I_W,261
CALL,19
ST_STATIC,7
CONST_0
POOL_FIXED,16
POOL_FIXED,18
POOL_FIXED,19
POOL_INT,139
CONST_I_W,261
CALL,19
ST_STATIC,8
POOL_INT,140
POOL_FIXED,15
POOL_FIXED,18
POOL_FIXED,19
POOL_INT,139
CONST_I_W,261
CALL,19
ST_STATIC,9
CONST_0
POOL_FIXED,16
POOL_FIXED,18
POOL_FIXED,20
POOL_INT,139
CONST_I_W,261
CALL,19
ST_STATIC,10
POOL_INT,140
POOL_FIXED,15
POOL_FIXED,18
POOL_FIXED,20
POOL_INT,139
CONST_I_W,261
CALL,19
ST_STATIC,11
CONST_0
PLUGIN,49
POOL_INT,129
CONST_1
PLUGIN,30
CONST_0
PLUGIN,50
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,222
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,2
SEND,222
POOL_INT,141
CONST_1
LD_STATIC,0
SEND,223
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,0
SEND,222
POOL_FIXED,21
CONST_1
PLUGIN,51
CONST_0
CONST_0
CONST_1
POOL_INT,129
CONST_4
PLUGIN,52
POOL_FIXED,5
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
POOL_FIXED,22
CONST_0
CONST_I,7
PLUGIN,53
POOL_FIXED,5
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,27
POOL_FIXED,22
POOL_INT,142
CONST_I,7
PLUGIN,53
CONST_0
PLUGIN,54
CONST_0
CALL,34
POOL_INT,143
CONST_1
PLUGIN,10
POOL_STR,26
CONST_1
LD_STATIC,2
SEND,228
POOL_STR,27
CONST_1
PLUGIN,55
POOL_INT,143
CONST_1
PLUGIN,10
CONST_0
PLUGIN,24
CONST_0
CONST_0
CONST_1
POOL_INT,129
CONST_4
PLUGIN,52
POOL_FIXED,5
POOL_FIXED,33
POOL_FIXED,32
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,28
CONST_0
CONST_I,7
PLUGIN,53
CONST_0
PLUGIN,54
