Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,88
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,242
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,7
CONST_2
CONST_I_W,260
CALL,14
ST_STATIC,1
CONST_1
CONST_1
POOL_INT,88
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,99
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
POOL_INT,114
CONST_I_W,260
CALL,14
ST_STATIC,2
CONST_1
POOL_INT,105
POOL_INT,88
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,99
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
POOL_INT,19
CONST_I_W,260
CALL,14
ST_STATIC,3
CONST_1
POOL_INT,114
POOL_INT,88
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,3
SEND,99
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
POOL_INT,137
CONST_I_W,260
CALL,14
ST_STATIC,4
CONST_1
POOL_INT,136
POOL_INT,88
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,4
SEND,99
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,16
POOL_INT,1
CONST_I_W,260
CALL,14
ST_STATIC,5
CONST_1
POOL_INT_W,365
POOL_INT,88
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,5
SEND,99
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
POOL_INT,141
CONST_I_W,260
CALL,14
ST_STATIC,6
CONST_1
POOL_INT,140
POOL_INT,88
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,6
SEND,99
POOL_FIXED,24
POOL_FIXED,23
POOL_FIXED,22
POOL_INT_W,366
CONST_I_W,260
CALL,14
ST_STATIC,7
CONST_1
POOL_INT,109
POOL_INT,88
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,7
SEND,99
LD_FUNC,95
CONST_I_W,257
GET_OC,6
ST_STATIC,8
CONST_0
LD_STATIC,8
SEND,242
POOL_FIXED,29
POOL_FIXED,28
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
POOL_INT,114
CONST_I_W,262
CALL,24
ST_STATIC,10
LD_FUNC,96
CONST_I_W,257
GET_OC,6
ST_STATIC,9
CONST_0
LD_STATIC,9
SEND,242
CONST_0
CALL,30
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
LD_FUNC,182
CONST_I_W,257
GET_OC,6
ST_STATIC,51
CONST_0
LD_STATIC,51
SEND,242
CONST_3
CONST_I_W,256
CALL,83
EQ
JPF,11
POOL_STR,211
CONST_1
PLUGIN,0
JMP,8
POOL_STR,212
CONST_1
PLUGIN,0
CONST_0
CALL,85
LD_NIL
LD_NIL
CONST_0
POOL_STR,213
POOL_INT,156
POOL_FIXED,148
POOL_FIXED,147
POOL_FIXED,146
POOL_FIXED,145
POOL_FIXED,144
POOL_FIXED,143
POOL_FIXED,142
POOL_FIXED,141
POOL_FIXED,140
POOL_FIXED,139
POOL_FIXED,51
