Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,56
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,169
POOL_FIXED,3
POOL_FIXED,2
POOL_FIXED,1
CONST_2
CONST_I_W,260
CALL,7
ST_STATIC,1
CONST_1
CONST_1
POOL_INT,55
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,58
POOL_FIXED,6
POOL_FIXED,5
POOL_FIXED,4
POOL_INT,10
CONST_I_W,260
CALL,7
ST_STATIC,2
CONST_1
POOL_INT,6
POOL_INT,55
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,58
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,7
POOL_INT,56
CONST_I_W,260
CALL,7
ST_STATIC,3
CONST_1
POOL_INT,38
POOL_INT,55
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,3
SEND,58
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
POOL_INT,49
CONST_I_W,260
CALL,7
ST_STATIC,4
CONST_1
POOL_INT,1
POOL_INT,55
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,4
SEND,58
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
POOL_INT,57
CONST_I_W,260
CALL,7
ST_STATIC,5
CONST_1
POOL_INT,58
POOL_INT,55
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,5
SEND,58
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,16
POOL_INT,59
CONST_I_W,260
CALL,7
ST_STATIC,6
CONST_1
POOL_INT,60
POOL_INT,55
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,6
SEND,58
LD_FUNC,63
CONST_I_W,257
GET_OC,6
ST_STATIC,7
CONST_0
LD_STATIC,7
SEND,169
LD_FUNC,64
CONST_I_W,257
GET_OC,6
ST_STATIC,8
CONST_0
LD_STATIC,8
SEND,169
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,104
LD_FUNC,144
CONST_I_W,257
GET_OC,6
ST_STATIC,49
CONST_0
LD_STATIC,49
SEND,169
POOL_FIXED,44
POOL_FIXED,118
POOL_FIXED,117
POOL_FIXED,69
POOL_FIXED,116
POOL_INT,10
CONST_I_W,262
CALL,12
ST_STATIC,50
CONST_3
CONST_3
CONST_0
POOL_STR,177
POOL_INT,142
POOL_FIXED,129
POOL_FIXED,128
POOL_FIXED,127
POOL_FIXED,126
POOL_FIXED,125
POOL_FIXED,124
POOL_FIXED,123
POOL_FIXED,122
POOL_FIXED,120
POOL_FIXED,119
POOL_FIXED,121
POOL_FIXED,120
POOL_FIXED,119
CONST_1
CONST_2
CONST_I,20
PLUGIN,55
CONST_0
POOL_FIXED,20
POOL_FIXED,131
POOL_FIXED,21
POOL_FIXED,130
POOL_FIXED,119
CONST_1
CONST_2
CONST_I,8
PLUGIN,56
CONST_3
CONST_3
CONST_0
POOL_STR,177
POOL_INT,54
POOL_FIXED,142
POOL_FIXED,141
POOL_FIXED,140
POOL_FIXED,139
POOL_FIXED,138
POOL_FIXED,137
POOL_FIXED,123
