Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,84
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,224
CONST_0
PLUGIN,30
CONST_0
PLUGIN,52
POOL_INT,161
POOL_FIXED,8
POOL_FIXED,7
POOL_FIXED,6
POOL_INT,20
CONST_I_W,261
CALL,21
ST_STATIC,1
CONST_3
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
CONST_1
CONST_I_W,261
CALL,21
ST_STATIC,2
POOL_INT,88
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
CONST_2
CONST_I_W,261
CALL,21
ST_STATIC,3
POOL_INT,162
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_INT,10
CONST_I_W,261
CALL,21
ST_STATIC,4
POOL_INT,163
POOL_FIXED,20
POOL_FIXED,19
POOL_FIXED,18
POOL_INT,16
CONST_I_W,261
CALL,21
ST_STATIC,5
POOL_INT,127
POOL_FIXED,22
POOL_FIXED,7
POOL_FIXED,21
CONST_4
CONST_I_W,261
CALL,21
ST_STATIC,6
CONST_0
PLUGIN,53
POOL_INT,141
CONST_1
PLUGIN,34
CONST_0
PLUGIN,54
POOL_INT,84
CONST_1
LD_STATIC,4
SEND,234
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
CONST_3
PLUGIN,26
POOL_FIXED,28
POOL_FIXED,27
POOL_FIXED,26
CONST_3
PLUGIN,55
CONST_0
CALL,37
POOL_INT,164
CONST_1
PLUGIN,21
POOL_STR,51
CONST_1
LD_STATIC,1
SEND,236
POOL_STR,52
CONST_1
PLUGIN,56
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,6
SEND,238
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,2
SEND,238
CONST_0
PLUGIN,28
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,1
SEND,238
POOL_INT,41
CONST_1
PLUGIN,21
POOL_STR,53
CONST_1
LD_STATIC,2
SEND,236
POOL_STR,54
CONST_1
PLUGIN,56
CONST_0
PLUGIN,28
POOL_INT,165
CONST_1
LD_STATIC,5
SEND,234
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,29
CONST_3
PLUGIN,26
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
CONST_3
PLUGIN,55
CONST_0
LD_STATIC,1
SEND,238
POOL_INT,166
CONST_1
LD_STATIC,1
SEND,239
POOL_INT,138
CONST_1
PLUGIN,21
POOL_STR,55
CONST_1
LD_STATIC,1
SEND,236
POOL_STR,56
CONST_1
PLUGIN,56
CONST_0
PLUGIN,28
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,3
SEND,238
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,4
SEND,238
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,6
SEND,238
POOL_STR,57
CONST_1
LD_STATIC,3
SEND,236
POOL_STR,58
CONST_1
PLUGIN,56
CONST_0
PLUGIN,28
LD_TRUE
POOL_INT,166
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,35
POOL_INT,162
CONST_I,6
LD_STATIC,1
SEND,240
CONST_0
CONST_0
CONST_1
POOL_INT,29
CONST_4
PLUGIN,57
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
POOL_FIXED,31
POOL_FIXED,30
