Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,22
POOL_INT,106
POOL_FIXED,6
POOL_FIXED,5
POOL_FIXED,4
CONST_1
CONST_I_W,261
CALL,18
ST_STATIC,0
POOL_INT,108
POOL_FIXED,8
POOL_FIXED,5
POOL_FIXED,7
CONST_2
CONST_I_W,261
CALL,18
ST_STATIC,1
POOL_INT,109
POOL_FIXED,10
POOL_FIXED,5
POOL_FIXED,9
POOL_INT,12
CONST_I_W,261
CALL,18
ST_STATIC,2
POOL_INT,110
POOL_FIXED,12
POOL_FIXED,5
POOL_FIXED,11
POOL_INT,87
CONST_I_W,261
CALL,19
ST_STATIC,3
CONST_0
PLUGIN,42
POOL_INT,97
CONST_1
PLUGIN,25
POOL_FIXED,13
CONST_1
PLUGIN,43
CONST_0
PLUGIN,44
CONST_0
CONST_0
CONST_1
POOL_INT,97
CONST_4
PLUGIN,45
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
CONST_0
CONST_I,7
PLUGIN,46
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,21
POOL_FIXED,15
POOL_FIXED,20
POOL_INT,111
CONST_I,7
PLUGIN,46
CONST_0
PLUGIN,47
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,1
SEND,208
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,2
SEND,208
POOL_INT,112
CONST_1
LD_STATIC,0
SEND,209
POOL_INT,34
CONST_1
PLUGIN,17
CONST_0
CALL,32
POOL_INT,113
CONST_1
PLUGIN,17
POOL_STR,27
CONST_1
LD_STATIC,2
SEND,210
POOL_STR,28
CONST_1
PLUGIN,48
CONST_0
PLUGIN,20
POOL_STR,29
CONST_1
LD_STATIC,0
SEND,210
POOL_STR,30
CONST_1
PLUGIN,48
CONST_0
PLUGIN,20
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,0
SEND,208
POOL_STR,31
CONST_1
LD_STATIC,2
SEND,210
POOL_STR,32
CONST_1
PLUGIN,48
CONST_0
PLUGIN,20
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,2
SEND,208
POOL_STR,33
CONST_1
LD_STATIC,0
SEND,210
POOL_STR,34
CONST_1
PLUGIN,48
CONST_0
PLUGIN,20
CONST_0
CONST_0
CONST_1
POOL_INT,97
CONST_4
PLUGIN,45
POOL_FIXED,19
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
POOL_FIXED,22
CONST_0
CONST_I,7
PLUGIN,46
CONST_0
PLUGIN,47
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,3
SEND,208
POOL_STR,35
CONST_1
LD_STATIC,2
SEND,210
POOL_STR,36
CONST_1
PLUGIN,48
CONST_0
PLUGIN,20
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,2
SEND,208
CONST_0
LD_STATIC,3
SEND,208
POOL_STR,37
CONST_1
LD_STATIC,1
SEND,210
POOL_STR,38
CONST_1
PLUGIN,48
CONST_0
PLUGIN,20
CONST_0
LD_STATIC,2
SEND,208
POOL_INT,114
CONST_1
LD_STATIC,3
SEND,209
POOL_STR,39
CONST_1
LD_STATIC,2
SEND,210
POOL_FIXED,27
CONST_1
LD_STATIC,2
SEND,212
POOL_STR,40
CONST_1
