Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_FIXED,53
POOL_FIXED,1
POOL_FIXED,52
POOL_INT,14
CONST_I_W,260
CALL,5
ST_STATIC,0
CONST_0
CONST_1
LD_STATIC,0
SEND,46
LD_FUNC,24
CONST_I_W,257
GET_OC,4
ST_STATIC,1
CONST_0
LD_STATIC,1
SEND,100
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,103
CONST_0
POOL_STR,115
POOL_INT,105
POOL_FIXED,76
POOL_FIXED,74
POOL_FIXED,73
POOL_FIXED,75
POOL_FIXED,74
POOL_FIXED,73
POOL_FIXED,72
POOL_FIXED,71
POOL_FIXED,69
POOL_FIXED,68
POOL_FIXED,70
POOL_FIXED,69
POOL_FIXED,68
CONST_1
CONST_2
CONST_I,18
PLUGIN,16
CONST_0
POOL_FIXED,81
POOL_FIXED,80
POOL_FIXED,79
POOL_FIXED,78
POOL_FIXED,77
CONST_1
CONST_2
CONST_I,8
PLUGIN,17
CONST_0
POOL_STR,115
POOL_INT,18
POOL_FIXED,93
POOL_FIXED,92
POOL_FIXED,91
POOL_FIXED,90
POOL_FIXED,89
POOL_FIXED,88
POOL_FIXED,72
POOL_FIXED,87
POOL_FIXED,86
POOL_FIXED,85
POOL_FIXED,84
POOL_FIXED,83
POOL_FIXED,82
CONST_1
CONST_2
CONST_I,18
PLUGIN,16
CONST_0
POOL_FIXED,81
POOL_FIXED,80
POOL_FIXED,96
POOL_FIXED,95
POOL_FIXED,94
CONST_1
CONST_2
CONST_I,8
PLUGIN,17
CONST_0
POOL_STR,116
POOL_FIXED,102
POOL_FIXED,101
POOL_FIXED,100
POOL_FIXED,99
POOL_FIXED,97
CONST_I,7
PLUGIN,18
CONST_0
POOL_STR,117
POOL_FIXED,102
POOL_FIXED,105
POOL_FIXED,104
POOL_FIXED,99
POOL_FIXED,103
CONST_I,7
PLUGIN,18
CONST_0
POOL_STR,118
POOL_FIXED,102
POOL_FIXED,108
POOL_FIXED,107
POOL_FIXED,99
POOL_FIXED,106
CONST_I,7
PLUGIN,18
CONST_0
POOL_STR,119
POOL_FIXED,102
POOL_FIXED,111
POOL_FIXED,110
POOL_FIXED,99
POOL_FIXED,109
CONST_I,7
PLUGIN,18
CONST_1
POOL_STR,7
CONST_I_W,258
GET_OC,3
ST_STATIC,9
POOL_FIXED,112
LD_STATIC,9
SETTER,3
POOL_FIXED,113
LD_STATIC,9
SETTER,4
POOL_FIXED,114
LD_STATIC,9
SETTER,5
CONST_0
LD_STATIC,9
SEND,8
POOL_FIXED,98
POOL_FIXED,81
CONST_2
LD_STATIC,9
SEND,41
CONST_1
POOL_STR,7
CONST_I_W,258
GET_OC,3
ST_STATIC,10
POOL_FIXED,115
LD_STATIC,10
SETTER,3
POOL_FIXED,116
LD_STATIC,10
SETTER,4
POOL_FIXED,117
LD_STATIC,10
SETTER,5
CONST_0
LD_STATIC,10
SEND,8
POOL_FIXED,98
POOL_FIXED,118
CONST_2
LD_STATIC,10
SEND,41
CONST_0
CONST_0
POOL_INT,106
CONST_I_W,258
PLUGIN,1
EQ
JPF,99
CONST_1
CONST_1
EQ
JPF,21
POOL_INT,32
POOL_FIXED,121
POOL_FIXED,120
POOL_FIXED,119
CONST_I_W,260
CALL,2
ST_STATIC,11
JMP,17
CONST_0
POOL_FIXED,124
POOL_FIXED,123
