Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,93
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND_W,262
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_INT,126
CONST_I_W,260
CALL,16
ST_STATIC,1
CONST_1
POOL_INT_W,395
POOL_INT,94
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,121
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
POOL_INT,122
CONST_I_W,260
CALL,16
ST_STATIC,2
CONST_1
POOL_INT,121
POOL_INT,94
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,121
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_INT,29
CONST_I_W,260
CALL,16
ST_STATIC,3
CONST_1
POOL_INT_W,396
POOL_INT,94
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,3
SEND,121
POOL_FIXED,20
POOL_FIXED,19
POOL_FIXED,18
POOL_INT_W,397
CONST_I_W,260
CALL,16
ST_STATIC,4
CONST_1
POOL_INT_W,398
POOL_INT,94
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,4
SEND,121
LD_FUNC,100
CONST_I_W,257
GET_OC,6
ST_STATIC,5
CONST_0
LD_STATIC,5
SEND_W,262
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,6
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,7
POOL_FIXED,21
LD_STATIC,7
SETTER,11
POOL_FIXED,22
LD_STATIC,7
SETTER,12
POOL_FIXED,23
LD_STATIC,7
SETTER,13
CONST_0
LD_STATIC,7
SEND,14
POOL_FIXED,25
POOL_FIXED,24
CONST_2
LD_STATIC,7
SEND,109
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
ST_STATIC,8
POOL_INT_W,400
CONST_I_W,257
PLUGIN,69
ST_STATIC,9
POOL_INT_W,401
CONST_I_W,257
PLUGIN,69
ST_STATIC,10
POOL_INT_W,402
CONST_I_W,257
PLUGIN,69
ST_STATIC,11
LD_FUNC,101
CONST_I_W,257
GET_OC,6
ST_STATIC,12
CONST_0
LD_STATIC,12
SEND_W,262
LD_FUNC,102
CONST_I_W,257
GET_OC,6
ST_STATIC,13
CONST_0
LD_STATIC,13
SEND_W,262
CONST_0
CALL,34
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,119
LD_FUNC,136
CONST_I_W,257
GET_OC,6
ST_STATIC,54
CONST_0
LD_STATIC,54
SEND_W,262
CONST_0
CALL,90
LD_NIL
LD_NIL
CONST_0
POOL_STR,158
POOL_INT_W,371
POOL_FIXED,5
POOL_FIXED,62
POOL_FIXED,61
POOL_FIXED,60
POOL_FIXED,3
POOL_FIXED,28
POOL_FIXED,29
POOL_FIXED,59
POOL_FIXED,58
CONST_1
POOL_INT,117
CONST_I,16
PLUGIN,88
CONST_0
POOL_FIXED,30
POOL_FIXED,64
POOL_FIXED,29
POOL_FIXED,63
POOL_FIXED,58
CONST_1
POOL_INT,117
CONST_I,8
PLUGIN,89
LD_NIL
LD_NIL
CONST_0
POOL_STR,159
POOL_INT_W,371
