Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,24
POOL_INT,134
POOL_FIXED,7
POOL_FIXED,6
POOL_FIXED,5
CONST_1
CONST_I_W,261
CALL,18
ST_STATIC,0
POOL_INT,135
POOL_FIXED,10
POOL_FIXED,9
POOL_FIXED,8
CONST_4
CONST_I_W,261
CALL,18
ST_STATIC,1
POOL_INT,136
POOL_FIXED,13
POOL_FIXED,12
POOL_FIXED,11
POOL_INT,30
CONST_I_W,261
CALL,19
ST_STATIC,2
CONST_0
PLUGIN,45
POOL_INT,128
CONST_1
PLUGIN,28
CONST_0
PLUGIN,46
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
CONST_I,5
CALL,41
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,0
SEND,211
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,211
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,2
SEND,211
CONST_0
CALL,34
POOL_INT,33
CONST_1
PLUGIN,10
POOL_STR,28
CONST_1
LD_STATIC,2
SEND,212
POOL_STR,29
CONST_1
PLUGIN,47
CONST_0
PLUGIN,22
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,1
SEND,211
POOL_STR,30
CONST_1
LD_STATIC,1
SEND,212
POOL_STR,31
CONST_1
PLUGIN,47
CONST_0
PLUGIN,22
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
CONST_3
PLUGIN,20
POOL_FIXED,24
POOL_FIXED,23
POOL_FIXED,22
CONST_3
PLUGIN,48
POOL_STR,32
CONST_1
LD_STATIC,2
SEND,212
POOL_STR,33
CONST_1
PLUGIN,47
CONST_0
PLUGIN,22
POOL_STR,34
CONST_1
LD_STATIC,2
SEND,212
POOL_STR,35
CONST_1
PLUGIN,47
CONST_0
PLUGIN,22
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
CONST_3
PLUGIN,20
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,28
CONST_3
PLUGIN,48
CONST_0
LD_STATIC,0
SEND,211
POOL_STR,36
CONST_1
LD_STATIC,0
SEND,212
POOL_FIXED,31
CONST_1
LD_STATIC,0
SEND,215
POOL_STR,37
CONST_1
PLUGIN,47
CONST_0
PLUGIN,22
POOL_STR,38
CONST_1
LD_STATIC,2
SEND,212
POOL_STR,39
CONST_1
PLUGIN,47
CONST_0
PLUGIN,22
POOL_FIXED,32
CONST_1
LD_STATIC,0
SEND,215
POOL_INT,137
CONST_1
LD_STATIC,0
SEND,216
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,0
SEND,211
POOL_STR,40
CONST_1
LD_STATIC,2
SEND,212
POOL_STR,41
CONST_1
PLUGIN,47
CONST_0
PLUGIN,22
POOL_FIXED,35
POOL_FIXED,34
POOL_FIXED,33
CONST_3
PLUGIN,20
POOL_FIXED,38
POOL_FIXED,37
POOL_FIXED,36
CONST_3
PLUGIN,48
CONST_0
LD_STATIC,2
SEND,211
POOL_INT,125
CONST_1
LD_STATIC,2
SEND,217
POOL_INT,125
CONST_1
PLUGIN,10
CONST_0
LD_STATIC,1
SEND,211
POOL_INT,123
CONST_1
LD_STATIC,1
SEND,217
POOL_STR,42
CONST_1
LD_STATIC,2
SEND,212
POOL_STR,43
CONST_1
PLUGIN,47
CONST_0
