Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,68
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,194
CONST_2
POOL_STR,16
CONST_I_W,258
GET_OC,3
ST_STATIC,1
POOL_FIXED,4
LD_STATIC,1
SETTER,11
POOL_FIXED,5
LD_STATIC,1
SETTER,12
POOL_FIXED,6
LD_STATIC,1
SETTER,13
POOL_FIXED,8
POOL_FIXED,7
CONST_2
LD_STATIC,1
SEND,62
CONST_2
POOL_STR,16
CONST_I_W,258
GET_OC,3
ST_STATIC,2
POOL_FIXED,9
LD_STATIC,2
SETTER,11
POOL_FIXED,10
LD_STATIC,2
SETTER,12
POOL_FIXED,11
LD_STATIC,2
SETTER,13
POOL_FIXED,8
POOL_FIXED,7
CONST_2
LD_STATIC,2
SEND,62
CONST_2
POOL_STR,16
CONST_I_W,258
GET_OC,3
ST_STATIC,3
POOL_FIXED,12
LD_STATIC,3
SETTER,11
POOL_FIXED,13
LD_STATIC,3
SETTER,12
POOL_FIXED,14
LD_STATIC,3
SETTER,13
POOL_FIXED,16
POOL_FIXED,15
CONST_2
LD_STATIC,3
SEND,62
POOL_INT,80
CONST_I_W,257
PLUGIN,40
ST_STATIC,4
POOL_INT,81
CONST_I_W,257
PLUGIN,40
ST_STATIC,5
POOL_INT,82
CONST_I_W,257
PLUGIN,40
ST_STATIC,6
POOL_INT,83
CONST_I_W,257
PLUGIN,40
ST_STATIC,7
POOL_INT,84
CONST_I_W,257
PLUGIN,40
ST_STATIC,8
LD_FUNC,75
CONST_I_W,257
GET_OC,6
ST_STATIC,9
CONST_0
LD_STATIC,9
SEND,194
LD_FUNC,76
CONST_I_W,257
GET_OC,6
ST_STATIC,10
CONST_0
LD_STATIC,10
SEND,194
CONST_0
CALL,22
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,91
LD_FUNC,106
CONST_I_W,257
GET_OC,6
ST_STATIC,51
CONST_0
LD_STATIC,51
SEND,194
POOL_INT,124
POOL_FIXED,51
POOL_FIXED,50
POOL_FIXED,48
CONST_I_W,260
CALL,6
ST_STATIC,52
CONST_1
POOL_INT,11
CONST_2
PLUGIN,53
CONST_0
CALL,65
LD_NIL
LD_NIL
CONST_0
POOL_STR,103
POOL_INT,125
POOL_FIXED,60
POOL_FIXED,58
POOL_FIXED,57
POOL_FIXED,59
POOL_FIXED,58
POOL_FIXED,57
POOL_FIXED,56
POOL_FIXED,55
POOL_FIXED,53
POOL_FIXED,52
POOL_FIXED,54
POOL_FIXED,53
POOL_FIXED,52
CONST_1
POOL_INT,2
CONST_I,20
PLUGIN,54
CONST_0
POOL_FIXED,30
POOL_FIXED,7
POOL_FIXED,63
POOL_FIXED,62
POOL_FIXED,61
CONST_1
POOL_INT,2
CONST_I,8
PLUGIN,55
LD_NIL
LD_NIL
CONST_0
POOL_STR,104
POOL_INT,126
POOL_FIXED,42
POOL_FIXED,69
POOL_FIXED,68
POOL_FIXED,42
POOL_FIXED,69
POOL_FIXED,68
POOL_FIXED,67
POOL_FIXED,65
POOL_FIXED,66
POOL_FIXED,48
POOL_FIXED,65
POOL_FIXED,64
POOL_FIXED,48
CONST_1
POOL_INT,64
CONST_I,20
PLUGIN,54
CONST_0
POOL_FIXED,67
POOL_FIXED,7
POOL_FIXED,65
POOL_FIXED,70
