Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_FIXED,6
POOL_FIXED,5
POOL_FIXED,4
CONST_2
CONST_I_W,260
CALL,9
ST_STATIC,0
CONST_1
CONST_1
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,0
SEND,71
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,7
POOL_INT,17
CONST_I_W,260
CALL,9
ST_STATIC,1
CONST_1
POOL_INT,12
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,71
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
POOL_INT,74
CONST_I_W,260
CALL,9
ST_STATIC,2
CONST_1
POOL_INT,54
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,71
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
POOL_INT,80
CONST_I_W,260
CALL,9
ST_STATIC,3
CONST_1
POOL_INT,1
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,3
SEND,71
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,16
POOL_INT,86
CONST_I_W,260
CALL,9
ST_STATIC,4
CONST_1
POOL_INT,87
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,4
SEND,71
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
POOL_INT,88
CONST_I_W,260
CALL,9
ST_STATIC,5
CONST_1
POOL_INT,89
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,5
SEND,71
LD_FUNC,77
CONST_I_W,257
GET_OC,6
ST_STATIC,6
CONST_0
LD_STATIC,6
SEND,229
LD_FUNC,78
CONST_I_W,257
GET_OC,6
ST_STATIC,12
CONST_0
LD_STATIC,12
SEND,229
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
POOL_FIXED,22
POOL_INT,17
CONST_I_W,262
CALL,17
ST_STATIC,14
LD_FUNC,79
CONST_I_W,257
GET_OC,6
ST_STATIC,13
CONST_0
LD_STATIC,13
SEND,229
CONST_0
CALL,23
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,124
LD_FUNC,169
CONST_I_W,257
GET_OC,6
ST_STATIC,55
CONST_0
LD_STATIC,55
SEND,229
CONST_3
CONST_I_W,256
CALL,66
EQ
JPF,11
POOL_STR,197
CONST_1
PLUGIN,0
JMP,8
POOL_STR,198
CONST_1
PLUGIN,0
CONST_0
CALL,68
LD_NIL
LD_NIL
CONST_0
POOL_STR,199
POOL_INT,166
POOL_FIXED,134
POOL_FIXED,133
POOL_FIXED,132
POOL_FIXED,131
POOL_FIXED,130
POOL_FIXED,129
POOL_FIXED,128
POOL_FIXED,127
POOL_FIXED,125
POOL_FIXED,124
POOL_FIXED,126
POOL_FIXED,125
POOL_FIXED,124
CONST_1
CONST_2
CONST_I,20
PLUGIN,67
CONST_0
POOL_FIXED,29
POOL_FIXED,136
POOL_FIXED,30
POOL_FIXED,135
POOL_FIXED,124
CONST_1
CONST_2
CONST_I,8
PLUGIN,68
LD_NIL
LD_NIL
