Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,88
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,242
POOL_INT_W,359
CONST_0
POOL_INT,4
CONST_3
PLUGIN,3
POOL_INT,19
POOL_INT,112
POOL_INT,104
CONST_4
CONST_3
CONST_2
CONST_1
CONST_I,7
PLUGIN,59
CONST_4
CONST_1
CONST_2
PLUGIN,60
POOL_INT_W,360
CONST_2
CONST_2
PLUGIN,60
POOL_INT_W,361
POOL_INT,104
CONST_2
PLUGIN,60
POOL_INT,160
CONST_4
CONST_2
PLUGIN,60
POOL_INT_W,362
POOL_INT,19
CONST_2
PLUGIN,60
POOL_INT_W,363
POOL_INT,112
CONST_2
PLUGIN,60
POOL_INT_W,368
POOL_INT_W,367
POOL_INT_W,366
POOL_INT_W,365
POOL_INT_W,364
CONST_1
CONST_I,6
PLUGIN,61
POOL_INT_W,373
POOL_INT_W,372
POOL_INT_W,371
POOL_INT_W,370
POOL_INT_W,369
CONST_2
CONST_I,6
PLUGIN,61
POOL_INT_W,368
POOL_INT_W,367
POOL_INT_W,366
POOL_INT_W,365
POOL_INT_W,364
POOL_INT,104
CONST_I,6
PLUGIN,61
POOL_INT_W,373
POOL_INT_W,372
POOL_INT_W,371
POOL_INT_W,370
POOL_INT_W,369
CONST_4
CONST_I,6
PLUGIN,61
POOL_INT_W,368
POOL_INT_W,367
POOL_INT_W,366
POOL_INT_W,365
POOL_INT_W,364
POOL_INT,19
CONST_I,6
PLUGIN,61
POOL_INT_W,368
POOL_INT_W,367
POOL_INT_W,366
POOL_INT_W,365
POOL_INT_W,364
POOL_INT,112
CONST_I,6
PLUGIN,61
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,19
CONST_4
CONST_1
CONST_I,7
PLUGIN,59
POOL_STR,57
CONST_1
PLUGIN,62
POOL_STR,58
CONST_1
PLUGIN,62
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,112
POOL_INT,32
CONST_1
CONST_I,7
PLUGIN,59
POOL_STR,59
CONST_1
PLUGIN,62
POOL_STR,60
CONST_1
PLUGIN,62
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,104
CONST_2
CONST_1
CONST_I,7
PLUGIN,59
POOL_STR,61
CONST_1
PLUGIN,62
POOL_STR,62
CONST_1
PLUGIN,62
POOL_STR,63
CONST_1
PLUGIN,62
POOL_STR,64
CONST_1
PLUGIN,62
POOL_INT,104
CONST_1
PLUGIN,11
POOL_INT,112
CONST_1
PLUGIN,11
POOL_INT,19
CONST_1
PLUGIN,11
LD_TRUE
LD_NIL
POOL_INT,112
POOL_INT,19
CONST_4
POOL_INT,104
CONST_2
CONST_1
CONST_I,8
PLUGIN,59
POOL_STR,65
CONST_1
PLUGIN,62
POOL_INT_W,374
POOL_FIXED,4
POOL_FIXED,7
POOL_FIXED,4
CONST_I_W,260
CALL,11
ST_STATIC,1
CONST_1
CONST_0
CONST_2
PLUGIN,63
POOL_INT_W,375
CONST_1
PLUGIN,64
LD_TRUE
JPF,23
POOL_INT_W,324
CONST_I_W,256
PLUGIN,65
EQ
JPF,3
CONST_1
CONST_1
PLUGIN,66
NEXT
JMP,65515

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
