Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,65
CONST_0
POOL_INT,4
CONST_3
PLUGIN,9
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,9
CONST_2
CONST_1
CONST_I,7
PLUGIN,50
POOL_INT,19
CONST_1
CONST_2
PLUGIN,51
POOL_INT,144
POOL_INT,143
POOL_INT,142
POOL_INT,141
POOL_INT,140
CONST_1
CONST_I,6
PLUGIN,52
POOL_INT,55
CONST_2
CONST_2
PLUGIN,51
POOL_INT,149
POOL_INT,148
POOL_INT,147
POOL_INT,146
POOL_INT,145
CONST_2
CONST_I,6
PLUGIN,52
POOL_INT,150
POOL_INT,9
CONST_2
PLUGIN,51
POOL_INT,144
POOL_INT,143
POOL_INT,142
POOL_INT,141
POOL_INT,140
POOL_INT,9
CONST_I,6
PLUGIN,52
POOL_STR,30
CONST_1
PLUGIN,53
POOL_STR,31
CONST_1
PLUGIN,53
POOL_STR,32
CONST_1
PLUGIN,53
POOL_STR,33
CONST_1
PLUGIN,53
POOL_STR,34
CONST_1
PLUGIN,53
POOL_STR,35
CONST_1
PLUGIN,53
POOL_STR,36
CONST_1
PLUGIN,53
LD_TRUE
JPF,42
POOL_INT,106
CONST_I_W,256
PLUGIN,54
EQ
JPF,23
POOL_INT,151
POOL_FIXED,8
POOL_FIXED,7
POOL_FIXED,6
CONST_I_W,260
CALL,7
ST_STATIC,0
CONST_1
CONST_0
CONST_2
PLUGIN,55
CONST_1
CONST_1
PLUGIN,56
NEXT
JMP,65496

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15

funcScForceGimSkip
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,7
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,6
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,11
POOL_STR,2
CONST_1
PLUGIN,0
CONST_0
PLUGIN,3

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
ST_0
LD_0
SWITCH,12,Case,Offset
,,default,284
,,5,102
,,56,113
,,57,130
,,78,146
,,99,163
,,124,179
,,140,196
,,264,214
,,304,220
,,334,236
,,355,254
,,356,271
CONST_0
CALL,1
POOL_INT,10
CONST_1
PLUGIN,4
