Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,88
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,242
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,7
CONST_4
CONST_I_W,260
CALL,14
ST_STATIC,1
CONST_0
CONST_1
LD_STATIC,1
SEND,99
POOL_FIXED,13
POOL_FIXED,12
POOL_FIXED,10
POOL_INT,132
CONST_I_W,260
CALL,14
ST_STATIC,2
CONST_0
CONST_1
LD_STATIC,2
SEND,99
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
POOL_INT,2
CONST_I_W,260
CALL,14
ST_STATIC,3
CONST_0
CONST_1
LD_STATIC,3
SEND,99
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
POOL_INT_W,372
CONST_I_W,260
CALL,14
ST_STATIC,4
CONST_0
CONST_1
LD_STATIC,4
SEND,99
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
POOL_INT,109
CONST_I_W,260
CALL,14
ST_STATIC,5
CONST_0
CONST_1
LD_STATIC,5
SEND,99
LD_FUNC,95
CONST_I_W,257
GET_OC,6
ST_STATIC,6
CONST_0
LD_STATIC,6
SEND,242
CONST_2
POOL_STR,26
CONST_I_W,258
GET_OC,4
ST_STATIC,7
POOL_FIXED,23
LD_STATIC,7
SETTER,11
POOL_FIXED,24
LD_STATIC,7
SETTER,12
POOL_FIXED,25
LD_STATIC,7
SETTER,13
POOL_FIXED,3
POOL_FIXED,26
CONST_2
LD_STATIC,7
SEND,92
CONST_2
POOL_STR,26
CONST_I_W,258
GET_OC,4
ST_STATIC,8
POOL_FIXED,27
LD_STATIC,8
SETTER,11
POOL_FIXED,28
LD_STATIC,8
SETTER,12
POOL_FIXED,29
LD_STATIC,8
SETTER,13
POOL_FIXED,31
POOL_FIXED,30
CONST_2
LD_STATIC,8
SEND,92
POOL_INT_W,376
CONST_I_W,257
PLUGIN,63
ST_STATIC,9
POOL_INT_W,377
CONST_I_W,257
PLUGIN,63
ST_STATIC,10
LD_FUNC,96
CONST_I_W,257
GET_OC,6
ST_STATIC,17
CONST_0
LD_STATIC,17
SEND,242
LD_FUNC,101
CONST_I_W,257
GET_OC,6
ST_STATIC,18
CONST_0
LD_STATIC,18
SEND,242
POOL_FIXED,43
POOL_FIXED,42
POOL_FIXED,41
POOL_FIXED,40
POOL_FIXED,38
POOL_INT,113
CONST_I_W,262
CALL,24
ST_STATIC,20
LD_FUNC,102
CONST_I_W,257
GET_OC,6
ST_STATIC,19
CONST_0
LD_STATIC,19
SEND,242
CONST_0
CALL,30
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,123
LD_FUNC,144
CONST_I_W,257
GET_OC,6
ST_STATIC,61
CONST_0
LD_STATIC,61
SEND,242
CONST_0
CALL,85
LD_NIL
LD_NIL
CONST_0
POOL_STR,160
POOL_INT_W,440
POOL_FIXED,85
POOL_FIXED,84
POOL_FIXED,83
POOL_FIXED,85
POOL_FIXED,84
POOL_FIXED,83
POOL_FIXED,44
POOL_FIXED,81
POOL_FIXED,80
POOL_FIXED,82
POOL_FIXED,81
POOL_FIXED,80
POOL_FIXED,79
CONST_1
CONST_3
CONST_I,20
PLUGIN,84
CONST_0
POOL_FIXED,31
POOL_FIXED,88
POOL_FIXED,81
POOL_FIXED,87
