Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,29
CONST_0
POOL_INT,4
CONST_3
PLUGIN,10
POOL_STR,37
CONST_1
PLUGIN,51
POOL_STR,38
CONST_1
PLUGIN,51
POOL_STR,39
CONST_1
PLUGIN,51
LD_TRUE
JPF,192
POOL_INT,113
CONST_I_W,256
PLUGIN,52
EQ
JPF,173
POOL_INT,144
CONST_1
PLUGIN,53
POOL_INT,145
CONST_1
PLUGIN,53
POOL_INT,146
CONST_1
PLUGIN,53
POOL_INT,87
CONST_1
PLUGIN,53
POOL_INT,48
CONST_1
PLUGIN,53
POOL_INT,147
CONST_1
PLUGIN,53
POOL_INT,148
CONST_1
PLUGIN,53
POOL_INT,149
CONST_1
PLUGIN,53
POOL_INT,150
CONST_1
PLUGIN,53
POOL_INT,151
CONST_1
PLUGIN,53
POOL_INT,152
CONST_1
PLUGIN,53
POOL_INT,153
CONST_1
PLUGIN,53
POOL_INT,154
CONST_1
PLUGIN,53
POOL_INT,68
CONST_1
PLUGIN,53
POOL_INT,155
CONST_1
PLUGIN,53
POOL_INT,156
CONST_1
PLUGIN,53
POOL_INT,157
CONST_1
PLUGIN,53
POOL_INT,158
CONST_1
PLUGIN,53
POOL_INT,159
CONST_1
PLUGIN,53
POOL_INT,160
CONST_1
PLUGIN,53
POOL_INT,161
CONST_1
PLUGIN,53
POOL_INT,162
CONST_1
PLUGIN,53
POOL_INT,163
CONST_1
PLUGIN,53
POOL_INT,164
CONST_1
PLUGIN,53
POOL_INT,165
CONST_1
PLUGIN,53
POOL_INT,166
CONST_1
PLUGIN,53
POOL_INT,167
CONST_1
PLUGIN,53
POOL_INT,168
CONST_1
PLUGIN,53
POOL_INT,169
CONST_1
PLUGIN,53
POOL_INT,170
CONST_1
PLUGIN,53
POOL_INT,171
POOL_FIXED,8
POOL_FIXED,7
POOL_FIXED,6
CONST_I_W,260
CALL,7
ST_STATIC,0
CONST_1
CONST_0
CONST_2
PLUGIN,54
CONST_1
CONST_1
PLUGIN,55
NEXT
JMP,65346

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15

funcScForceGimSkip
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,9
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,7
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,6
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
