Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,93
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND_W,262
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,1
POOL_FIXED,9
LD_STATIC,1
SETTER,11
POOL_FIXED,10
LD_STATIC,1
SETTER,12
POOL_FIXED,11
LD_STATIC,1
SETTER,13
POOL_FIXED,13
POOL_FIXED,12
CONST_2
LD_STATIC,1
SEND,109
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,2
POOL_FIXED,14
LD_STATIC,2
SETTER,11
POOL_FIXED,15
LD_STATIC,2
SETTER,12
POOL_FIXED,16
LD_STATIC,2
SETTER,13
POOL_FIXED,13
POOL_FIXED,12
CONST_2
LD_STATIC,2
SEND,109
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,3
POOL_FIXED,17
LD_STATIC,3
SETTER,11
POOL_FIXED,18
LD_STATIC,3
SETTER,12
POOL_FIXED,19
LD_STATIC,3
SETTER,13
CONST_0
LD_STATIC,3
SEND,14
POOL_FIXED,21
POOL_FIXED,20
CONST_2
LD_STATIC,3
SEND,109
POOL_INT_W,393
CONST_I_W,257
PLUGIN,66
ST_STATIC,4
POOL_INT_W,394
CONST_I_W,257
PLUGIN,66
ST_STATIC,5
POOL_INT_W,395
CONST_I_W,257
PLUGIN,66
ST_STATIC,6
POOL_INT_W,396
CONST_I_W,257
PLUGIN,66
ST_STATIC,7
POOL_INT_W,397
CONST_I_W,257
PLUGIN,66
ST_STATIC,8
LD_FUNC,100
CONST_I_W,257
GET_OC,6
ST_STATIC,9
CONST_0
LD_STATIC,9
SEND_W,262
LD_FUNC,101
CONST_I_W,257
GET_OC,6
ST_STATIC,10
CONST_0
LD_STATIC,10
SEND_W,262
CONST_0
CALL,34
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,114
LD_FUNC,127
CONST_I_W,257
GET_OC,6
ST_STATIC,51
CONST_0
LD_STATIC,51
SEND_W,262
CONST_I_W,256
CALL,88
POOL_STR,143
CONST_2
PLUGIN,0
POOL_INT_W,382
CONST_I_W,256
CALL,88
EQ
JPF,30
CONST_1
POOL_INT,11
CONST_2
PLUGIN,85
POOL_INT_W,425
POOL_FIXED,50
POOL_FIXED,49
POOL_FIXED,48
CONST_I_W,260
CALL,13
ST_STATIC,52
POOL_STR,144
CONST_1
PLUGIN,0
CONST_0
CALL,90
LD_NIL
LD_NIL
CONST_0
POOL_STR,145
POOL_INT_W,369
POOL_FIXED,57
POOL_FIXED,56
POOL_FIXED,55
POOL_FIXED,57
POOL_FIXED,56
POOL_FIXED,55
POOL_FIXED,3
POOL_FIXED,54
POOL_FIXED,52
POOL_FIXED,51
POOL_FIXED,53
POOL_FIXED,52
POOL_FIXED,51
CONST_1
POOL_INT,2
CONST_I,20
PLUGIN,86
CONST_0
POOL_FIXED,21
POOL_FIXED,12
POOL_FIXED,59
POOL_FIXED,58
POOL_FIXED,51
CONST_1
POOL_INT,2
CONST_I,8
PLUGIN,87
LD_NIL
LD_NIL
CONST_0
POOL_STR,146
POOL_INT_W,425
POOL_FIXED,5
POOL_FIXED,64
POOL_FIXED,63
POOL_FIXED,5
POOL_FIXED,64
POOL_FIXED,63
POOL_FIXED,62
POOL_FIXED,50
