Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,22
POOL_INT,71
POOL_FIXED,6
POOL_FIXED,5
POOL_FIXED,4
CONST_1
CONST_I_W,261
CALL,18
ST_STATIC,0
POOL_INT,69
POOL_FIXED,8
POOL_FIXED,5
POOL_FIXED,7
CONST_2
CONST_I_W,261
CALL,18
ST_STATIC,1
POOL_INT,60
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_INT,72
CONST_I_W,261
CALL,19
ST_STATIC,2
CONST_0
PLUGIN,39
POOL_INT,22
CONST_1
PLUGIN,25
CONST_0
PLUGIN,40
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
CONST_I,5
CALL,37
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
CONST_3
PLUGIN,41
POOL_INT,73
CONST_1
LD_STATIC,2
SEND,200
CONST_0
POOL_INT,52
CONST_2
PLUGIN,16
POOL_INT,37
CONST_1
PLUGIN,17
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,0
SEND,201
POOL_INT,52
CONST_1
PLUGIN,17
POOL_STR,24
CONST_1
LD_STATIC,0
SEND,202
POOL_STR,25
CONST_1
PLUGIN,42
CONST_0
PLUGIN,20
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
CONST_3
PLUGIN,18
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
CONST_3
PLUGIN,41
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,201
POOL_STR,26
CONST_1
LD_STATIC,1
SEND,202
POOL_STR,27
CONST_1
PLUGIN,42
CONST_0
PLUGIN,20
POOL_STR,28
CONST_1
LD_STATIC,1
SEND,202
POOL_STR,29
CONST_1
PLUGIN,42
CONST_0
PLUGIN,20
POOL_STR,30
CONST_1
LD_STATIC,0
SEND,202
POOL_STR,31
CONST_1
PLUGIN,42
CONST_0
PLUGIN,20
POOL_FIXED,28
POOL_FIXED,27
POOL_FIXED,26
CONST_3
PLUGIN,18
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,29
CONST_3
PLUGIN,41
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,0
SEND,201
POOL_STR,32
CONST_1
LD_STATIC,0
SEND,202
POOL_STR,33
CONST_1
PLUGIN,42
CONST_0
PLUGIN,20
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
CONST_3
PLUGIN,18
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,35
CONST_3
PLUGIN,41
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,201
POOL_STR,34
CONST_1
LD_STATIC,1
SEND,202
POOL_FIXED,38
CONST_1
LD_STATIC,1
SEND,204
POOL_STR,35
CONST_1
PLUGIN,42
CONST_0
PLUGIN,20
POOL_FIXED,39
CONST_1
LD_STATIC,1
SEND,204
POOL_STR,36
CONST_1
LD_STATIC,1
SEND,202
POOL_STR,37
CONST_1
PLUGIN,42
CONST_0
PLUGIN,20
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,0
SEND,201
POOL_STR,38
CONST_1
LD_STATIC,1
SEND,202
POOL_STR,39
CONST_1
PLUGIN,42
CONST_0
PLUGIN,20
POOL_FIXED,42
POOL_FIXED,41
POOL_FIXED,40
CONST_3
PLUGIN,18
