Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,95
CONST_I_W,257
GET_OC,6
ST_STATIC,1
CONST_0
LD_STATIC,1
SEND_W,284
POOL_INT,178
POOL_FIXED,8
POOL_FIXED,7
POOL_FIXED,6
CONST_I_W,260
CALL,18
ST_STATIC,2
CONST_1
CONST_1
CONST_2
PLUGIN,57
POOL_INT,148
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
LT
JPF,26
LD_TRUE
LD_TRUE
LD_TRUE
LD_FALSE
POOL_INT,179
CONST_I,5
PLUGIN,58
LD_TRUE
LD_TRUE
LD_TRUE
LD_FALSE
POOL_INT,152
CONST_I,5
PLUGIN,58
JMP,26
CONST_4
CONST_2
POOL_INT,19
CONST_I_W,258
PLUGIN,1
GE
JPF,13
LD_TRUE
LD_TRUE
LD_TRUE
LD_FALSE
POOL_INT,179
CONST_I,5
PLUGIN,58
CONST_1
POOL_INT,52
POOL_INT,11
CONST_3
PLUGIN,7
POOL_FIXED,10
POOL_FIXED,7
POOL_FIXED,9
POOL_INT,180
CONST_I_W,260
CALL,21
ST_STATIC,3
POOL_FIXED,11
POOL_FIXED,7
POOL_FIXED,9
POOL_INT,181
CONST_I_W,260
CALL,21
ST_STATIC,4
POOL_FIXED,12
POOL_FIXED,7
POOL_FIXED,9
POOL_INT,182
CONST_I_W,260
CALL,21
ST_STATIC,5
POOL_FIXED,12
POOL_FIXED,7
POOL_FIXED,13
POOL_INT,183
CONST_I_W,260
CALL,21
ST_STATIC,6
POOL_FIXED,12
POOL_FIXED,7
POOL_FIXED,14
POOL_INT,184
CONST_I_W,260
CALL,21
ST_STATIC,7
POOL_FIXED,12
POOL_FIXED,7
POOL_FIXED,15
POOL_INT,185
CONST_I_W,260
CALL,21
ST_STATIC,8
POOL_FIXED,12
POOL_FIXED,7
POOL_FIXED,16
POOL_INT,186
CONST_I_W,260
CALL,21
ST_STATIC,9
POOL_FIXED,17
POOL_FIXED,7
POOL_FIXED,9
POOL_INT,187
CONST_I_W,260
CALL,21
ST_STATIC,10
POOL_FIXED,17
POOL_FIXED,7
POOL_FIXED,13
POOL_INT,188
CONST_I_W,260
CALL,21
ST_STATIC,11
POOL_FIXED,17
POOL_FIXED,7
POOL_FIXED,14
POOL_INT,189
CONST_I_W,260
CALL,21
ST_STATIC,12
POOL_FIXED,17
POOL_FIXED,7
POOL_FIXED,15
POOL_INT,190
CONST_I_W,260
CALL,21
ST_STATIC,13
LD_FUNC,96
CONST_I_W,257
GET_OC,6
ST_STATIC,14
CONST_0
LD_STATIC,14
SEND_W,284

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,93
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
JMP,45
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,1
ST_0
JMP,32
LD_ARG_0
CONST_0
LD_AR
POOL_STR,1
CONST_I_W,258
GET_OC,2
ST_0
JMP,18
LD_ARG_0
CONST_0
LD_AR
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
JMP,4
RET
CONST_0
LD_0
