Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,26
CONST_0
PLUGIN,10
POOL_FIXED,4
POOL_FIXED,3
POOL_FIXED,2
POOL_FIXED,1
CONST_1
CONST_I_W,261
CALL,21
ST_STATIC,1
POOL_FIXED,0
POOL_FIXED,6
POOL_FIXED,2
POOL_FIXED,5
CONST_2
CONST_I_W,261
CALL,21
ST_STATIC,2
CONST_0
PLUGIN,19
POOL_INT,17
CONST_1
PLUGIN,14
POOL_FIXED,7
CONST_1
PLUGIN,20
CONST_0
PLUGIN,21
LD_STATIC,1
CONST_1
LD_STATIC,2
SEND,178
POOL_INT,43
CONST_1
LD_STATIC,1
SEND,179
POOL_INT,44
CONST_1
PLUGIN,7
CONST_0
CONST_0
CONST_0
POOL_INT,17
CONST_4
PLUGIN,22
POOL_FIXED,0
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_FIXED,8
CONST_0
CONST_I,7
PLUGIN,23
POOL_FIXED,0
POOL_FIXED,15
POOL_FIXED,11
POOL_FIXED,14
POOL_FIXED,9
POOL_FIXED,13
POOL_INT,45
CONST_I,7
PLUGIN,23
CONST_0
PLUGIN,24
POOL_INT,46
CONST_1
PLUGIN,12
CONST_0
CONST_0
CONST_0
POOL_INT,17
CONST_4
PLUGIN,22
POOL_FIXED,0
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,9
POOL_FIXED,16
CONST_0
CONST_I,7
PLUGIN,23
POOL_FIXED,0
POOL_FIXED,22
POOL_FIXED,18
POOL_FIXED,21
POOL_FIXED,9
POOL_FIXED,20
POOL_INT,47
CONST_I,7
PLUGIN,23
CONST_0
PLUGIN,24
POOL_STR,18
CONST_1
LD_STATIC,2
SEND,183
CONST_0
PLUGIN,3
CONST_0
CONST_0
CONST_1
POOL_INT,17
CONST_4
PLUGIN,22
POOL_FIXED,0
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
CONST_0
CONST_I,7
PLUGIN,23
CONST_0
PLUGIN,24
POOL_STR,19
CONST_1
LD_STATIC,1
SEND,183
CONST_0
PLUGIN,3
LD_STATIC,1
CONST_1
LD_STATIC,2
SEND,178
POOL_STR,20
CONST_1
LD_STATIC,2
SEND,183
CONST_0
PLUGIN,3
CONST_0
CONST_0
CONST_1
POOL_INT,17
CONST_4
PLUGIN,22
POOL_FIXED,0
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,28
CONST_0
CONST_I,7
PLUGIN,23
CONST_0
PLUGIN,24
POOL_STR,21
CONST_1
LD_STATIC,1
SEND,183
CONST_0
PLUGIN,3
LD_STATIC,1
CONST_1
LD_STATIC,2
SEND,178
POOL_STR,22
CONST_1
LD_STATIC,2
SEND,183
CONST_0
PLUGIN,3
LD_STATIC,2
CONST_1
LD_STATIC,1
SEND,178
POOL_STR,23
CONST_1
LD_STATIC,1
SEND,183
CONST_0
PLUGIN,3
CONST_0
CONST_0
CONST_1
POOL_INT,17
CONST_4
PLUGIN,22
POOL_FIXED,0
POOL_FIXED,35
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
POOL_FIXED,31
CONST_0
CONST_I,7
PLUGIN,23
POOL_FIXED,0
POOL_FIXED,35
POOL_FIXED,34
POOL_FIXED,37
