Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,90
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,244
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,7
POOL_INT_W,371
CONST_I_W,260
CALL,15
ST_STATIC,1
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,10
POOL_INT_W,372
CONST_I_W,260
CALL,15
ST_STATIC,2
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,11
POOL_INT_W,373
CONST_I_W,260
CALL,15
ST_STATIC,3
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,12
POOL_INT_W,374
CONST_I_W,260
CALL,15
ST_STATIC,4
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,13
POOL_INT_W,375
CONST_I_W,260
CALL,15
ST_STATIC,5
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,9
POOL_INT_W,376
CONST_I_W,260
CALL,15
ST_STATIC,6
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,14
POOL_INT_W,377
CONST_I_W,260
CALL,15
ST_STATIC,7
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,15
POOL_INT_W,378
CONST_I_W,260
CALL,15
ST_STATIC,8
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,4
POOL_INT_W,379
CONST_I_W,260
CALL,15
ST_STATIC,9
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,16
POOL_INT_W,380
CONST_I_W,260
CALL,15
ST_STATIC,10
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,17
POOL_INT_W,381
CONST_I_W,260
CALL,15
ST_STATIC,11
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,18
POOL_INT_W,382
CONST_I_W,260
CALL,15
ST_STATIC,12
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,19
POOL_INT_W,383
CONST_I_W,260
CALL,15
ST_STATIC,13
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,20
POOL_INT_W,384
CONST_I_W,260
CALL,15
ST_STATIC,14
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,21
POOL_INT_W,385
CONST_I_W,260
CALL,15
ST_STATIC,15
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,22
POOL_INT_W,386
CONST_I_W,260
CALL,15
ST_STATIC,16
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,23
POOL_INT_W,387
CONST_I_W,260
CALL,15
ST_STATIC,17
POOL_INT,142
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LE
POOL_INT,136
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,82
LD_NIL
LD_NIL
CONST_0
POOL_STR,79
POOL_FIXED,3
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,20
POOL_FIXED,24
CONST_I,9
PLUGIN,60
LD_NIL
LD_NIL
CONST_0
POOL_STR,80
POOL_FIXED,3
POOL_FIXED,29
POOL_FIXED,28
POOL_FIXED,20
POOL_FIXED,27
CONST_I,9
PLUGIN,60
LD_NIL
LD_NIL
CONST_0
POOL_STR,81
POOL_FIXED,3
POOL_FIXED,32
POOL_FIXED,31
POOL_FIXED,20
POOL_FIXED,30
CONST_I,9
PLUGIN,60
LD_NIL
LD_NIL
CONST_0
POOL_STR,82
