Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_FIXED,53
POOL_FIXED,1
POOL_FIXED,52
POOL_INT,14
CONST_I_W,260
CALL,5
ST_STATIC,0
CONST_0
CONST_1
LD_STATIC,0
SEND,46
LD_FUNC,24
CONST_I_W,257
GET_OC,4
ST_STATIC,1
CONST_0
LD_STATIC,1
SEND,100
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,102
CONST_0
POOL_STR,127
POOL_INT,106
POOL_FIXED,93
POOL_FIXED,91
POOL_FIXED,90
POOL_FIXED,92
POOL_FIXED,91
POOL_FIXED,90
POOL_FIXED,89
POOL_FIXED,88
POOL_FIXED,86
POOL_FIXED,85
POOL_FIXED,87
POOL_FIXED,86
POOL_FIXED,85
CONST_1
CONST_2
CONST_I,18
PLUGIN,16
CONST_0
POOL_FIXED,98
POOL_FIXED,97
POOL_FIXED,96
POOL_FIXED,95
POOL_FIXED,94
CONST_1
CONST_2
CONST_I,8
PLUGIN,17
CONST_0
POOL_STR,127
POOL_INT,18
POOL_FIXED,110
POOL_FIXED,109
POOL_FIXED,108
POOL_FIXED,107
POOL_FIXED,106
POOL_FIXED,105
POOL_FIXED,89
POOL_FIXED,104
POOL_FIXED,103
POOL_FIXED,102
POOL_FIXED,101
POOL_FIXED,100
POOL_FIXED,99
CONST_1
CONST_2
CONST_I,18
PLUGIN,16
CONST_0
POOL_FIXED,98
POOL_FIXED,97
POOL_FIXED,113
POOL_FIXED,112
POOL_FIXED,111
CONST_1
CONST_2
CONST_I,8
PLUGIN,17
CONST_0
POOL_STR,128
POOL_FIXED,119
POOL_FIXED,118
POOL_FIXED,117
POOL_FIXED,116
POOL_FIXED,114
CONST_I,7
PLUGIN,18
CONST_0
POOL_STR,129
POOL_FIXED,119
POOL_FIXED,122
POOL_FIXED,121
POOL_FIXED,116
POOL_FIXED,120
CONST_I,7
PLUGIN,18
CONST_0
POOL_STR,130
POOL_FIXED,119
POOL_FIXED,125
POOL_FIXED,124
POOL_FIXED,116
POOL_FIXED,123
CONST_I,7
PLUGIN,18
CONST_0
POOL_STR,131
POOL_FIXED,119
POOL_FIXED,128
POOL_FIXED,127
POOL_FIXED,116
POOL_FIXED,126
CONST_I,7
PLUGIN,18
POOL_FIXED,134
POOL_FIXED,134
POOL_FIXED,133
POOL_FIXED,131
POOL_FIXED,130
POOL_FIXED,129
CONST_3
CONST_2
CONST_I_W,264
CALL,9
ST_STATIC,2
POOL_INT,13
CONST_1
LD_STATIC,2
SEND,111
POOL_FIXED,137
POOL_FIXED,136
POOL_FIXED,135
POOL_FIXED,131
POOL_FIXED,130
POOL_FIXED,129
CONST_3
CONST_2
CONST_I_W,264
CALL,9
ST_STATIC,3
POOL_INT,105
CONST_1
LD_STATIC,3
SEND,111
POOL_FIXED,140
POOL_FIXED,139
POOL_FIXED,138
POOL_FIXED,131
POOL_FIXED,130
POOL_FIXED,129
CONST_3
CONST_2
CONST_I_W,264
CALL,9
ST_STATIC,4
POOL_INT,58
CONST_1
LD_STATIC,4
SEND,111
POOL_FIXED,134
POOL_FIXED,144
POOL_FIXED,134
POOL_FIXED,143
POOL_FIXED,142
POOL_FIXED,141
POOL_INT,5
CONST_4
CONST_I_W,264
CALL,9
ST_STATIC,5
POOL_FIXED,134
POOL_FIXED,147
POOL_FIXED,134
POOL_FIXED,146
POOL_FIXED,142
