Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
POOL_FIXED,6
POOL_STR,43
CONST_3
PLUGIN,50
POOL_FIXED,6
POOL_FIXED,6
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,7
POOL_INT,14
CONST_I_W,262
CALL,17
ST_STATIC,3
CONST_0
POOL_STR,44
POOL_INT,146
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
CONST_1
CONST_1
CONST_I,18
PLUGIN,51
CONST_0
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
CONST_1
CONST_1
CONST_I,8
PLUGIN,52
CONST_0
POOL_STR,45
POOL_INT,147
POOL_FIXED,39
POOL_FIXED,38
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,35
POOL_FIXED,34
POOL_FIXED,16
POOL_FIXED,33
POOL_FIXED,32
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,28
CONST_1
CONST_3
CONST_I,18
PLUGIN,51
CONST_0
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,42
POOL_FIXED,41
POOL_FIXED,40
CONST_1
CONST_3
CONST_I,8
PLUGIN,52
CONST_0
POOL_STR,44
POOL_INT,10
POOL_FIXED,54
POOL_FIXED,53
POOL_FIXED,52
POOL_FIXED,51
POOL_FIXED,50
POOL_FIXED,49
POOL_FIXED,16
POOL_FIXED,48
POOL_FIXED,47
POOL_FIXED,46
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
CONST_1
CONST_1
CONST_I,18
PLUGIN,51
CONST_0
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,57
POOL_FIXED,56
POOL_FIXED,55
CONST_1
CONST_1
CONST_I,8
PLUGIN,52
LD_FALSE
LD_FALSE
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,60
POOL_FIXED,59
POOL_FIXED,58
CONST_4
CONST_2
CONST_I_W,266
CALL,16
ST_STATIC,4
LD_FALSE
LD_FALSE
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,62
POOL_FIXED,59
POOL_FIXED,61
CONST_4
CONST_2
CONST_I_W,266
CALL,16
ST_STATIC,5
LD_FALSE
LD_FALSE
POOL_FIXED,5
POOL_FIXED,66
POOL_FIXED,5
POOL_FIXED,65
POOL_FIXED,64
POOL_FIXED,63
CONST_4
CONST_2
CONST_I_W,266
CALL,16
ST_STATIC,6
POOL_FIXED,6
POOL_FIXED,6
POOL_FIXED,60
POOL_FIXED,59
POOL_FIXED,58
POOL_INT,14
CONST_I_W,262
CALL,17
ST_STATIC,7
POOL_FIXED,6
POOL_FIXED,6
POOL_FIXED,62
POOL_FIXED,59
POOL_FIXED,61
POOL_INT,14
CONST_I_W,262
CALL,17
ST_STATIC,8
POOL_FIXED,6
POOL_FIXED,6
POOL_FIXED,65
POOL_FIXED,64
POOL_FIXED,63
POOL_INT,14
CONST_I_W,262
CALL,17
ST_STATIC,9
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_STATIC,13
CONST_0
POOL_FIXED,5
