Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,53
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,162
POOL_FIXED,3
POOL_FIXED,2
POOL_FIXED,1
CONST_2
CONST_I_W,260
CALL,5
ST_STATIC,1
CONST_1
POOL_INT,35
POOL_INT,41
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,52
POOL_FIXED,6
POOL_FIXED,5
POOL_FIXED,4
POOL_INT,42
CONST_I_W,260
CALL,5
ST_STATIC,2
CONST_1
POOL_INT,43
POOL_INT,41
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,52
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,7
POOL_INT,44
CONST_I_W,260
CALL,5
ST_STATIC,3
CONST_1
POOL_INT,45
POOL_INT,41
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,3
SEND,52
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
POOL_INT,34
CONST_I_W,260
CALL,5
ST_STATIC,4
CONST_1
POOL_INT,46
POOL_INT,41
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,4
SEND,52
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
POOL_INT,47
CONST_I_W,260
CALL,5
ST_STATIC,5
CONST_1
POOL_INT,48
POOL_INT,41
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,5
SEND,52
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,16
POOL_INT,49
CONST_I_W,260
CALL,5
ST_STATIC,6
CONST_1
POOL_INT,50
POOL_INT,41
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,6
SEND,52
LD_FUNC,60
CONST_I_W,257
GET_OC,6
ST_STATIC,7
CONST_0
LD_STATIC,7
SEND,162
CONST_0
CALL,16
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
LD_FUNC,152
CONST_I_W,257
GET_OC,6
ST_STATIC,48
CONST_0
LD_STATIC,48
SEND,162
POOL_INT,95
POOL_FIXED,52
POOL_FIXED,14
POOL_FIXED,51
CONST_I_W,260
CALL,2
ST_STATIC,49
POOL_INT,115
POOL_INT,102
CONST_0
POOL_STR,186
POOL_INT,97
POOL_INT,122
POOL_INT,114
POOL_INT,122
POOL_INT,121
POOL_FIXED,59
POOL_FIXED,58
POOL_FIXED,57
POOL_FIXED,56
POOL_FIXED,25
POOL_FIXED,55
POOL_FIXED,21
POOL_FIXED,54
POOL_FIXED,53
CONST_1
POOL_INT,28
CONST_I,20
PLUGIN,43
CONST_0
POOL_FIXED,62
POOL_FIXED,61
POOL_FIXED,21
POOL_FIXED,60
POOL_FIXED,53
CONST_1
POOL_INT,28
CONST_I,8
PLUGIN,44

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
