Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,26
CONST_0
PLUGIN,48
POOL_INT,136
POOL_FIXED,8
POOL_FIXED,7
POOL_FIXED,6
CONST_1
CONST_I_W,261
CALL,18
ST_STATIC,0
POOL_INT,137
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_INT,10
CONST_I_W,261
CALL,18
ST_STATIC,1
POOL_INT,116
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
POOL_INT,14
CONST_I_W,261
CALL,18
ST_STATIC,2
POOL_INT,37
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
CONST_4
CONST_I_W,261
CALL,18
ST_STATIC,3
POOL_INT,65
POOL_FIXED,19
POOL_FIXED,13
POOL_FIXED,18
POOL_INT,18
CONST_I_W,261
CALL,18
ST_STATIC,4
POOL_INT,139
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
POOL_INT,138
CONST_I_W,261
CALL,19
ST_STATIC,5
POOL_INT,65
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
CONST_2
CONST_I_W,261
CALL,18
ST_STATIC,6
POOL_INT,140
POOL_FIXED,28
POOL_FIXED,27
POOL_FIXED,26
POOL_INT,31
CONST_I_W,261
CALL,19
ST_STATIC,7
CONST_0
PLUGIN,49
POOL_INT,129
CONST_1
PLUGIN,30
POOL_FIXED,3
CONST_1
PLUGIN,50
CONST_0
PLUGIN,51
LD_TRUE
LD_STATIC,7
CONST_2
LD_STATIC,4
SEND,219
LD_TRUE
LD_STATIC,7
CONST_2
LD_STATIC,1
SEND,219
LD_TRUE
LD_STATIC,7
CONST_2
LD_STATIC,0
SEND,219
LD_TRUE
LD_STATIC,7
CONST_2
LD_STATIC,6
SEND,219
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,5
SEND,219
LD_TRUE
LD_STATIC,7
CONST_2
LD_STATIC,3
SEND,219
CONST_0
CONST_0
CONST_1
POOL_INT,26
CONST_4
PLUGIN,52
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,29
CONST_0
CONST_I,7
PLUGIN,53
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,35
POOL_INT,62
CONST_I,7
PLUGIN,53
CONST_0
PLUGIN,54
CONST_0
CALL,34
POOL_INT,141
CONST_1
PLUGIN,10
POOL_STR,26
CONST_1
LD_STATIC,5
SEND,223
POOL_STR,27
CONST_1
PLUGIN,55
CONST_0
PLUGIN,24
POOL_STR,28
CONST_1
LD_STATIC,5
SEND,223
POOL_STR,29
CONST_1
PLUGIN,55
CONST_0
PLUGIN,24
POOL_STR,30
CONST_1
LD_STATIC,7
SEND,223
POOL_STR,31
CONST_1
PLUGIN,55
CONST_0
PLUGIN,24
POOL_STR,32
CONST_1
LD_STATIC,7
SEND,223
POOL_STR,33
CONST_1
PLUGIN,55
CONST_0
PLUGIN,24
CONST_0
CONST_0
CONST_1
POOL_INT,26
CONST_4
PLUGIN,52
POOL_FIXED,42
POOL_FIXED,41
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
POOL_FIXED,20
CONST_0
CONST_I,7
PLUGIN,53
CONST_0
PLUGIN,54
POOL_STR,34
CONST_1
LD_STATIC,0
SEND,223
