Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,93
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND_W,262
CONST_0
PLUGIN,45
CONST_0
PLUGIN,66
POOL_INT_W,392
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
CONST_2
CONST_I_W,261
CALL,29
ST_STATIC,1
POOL_INT_W,393
POOL_FIXED,13
POOL_FIXED,10
POOL_FIXED,12
CONST_4
CONST_I_W,261
CALL,29
ST_STATIC,2
POOL_INT_W,394
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,14
POOL_INT,11
CONST_I_W,261
CALL,29
ST_STATIC,3
POOL_INT_W,375
POOL_FIXED,16
POOL_FIXED,10
POOL_FIXED,15
POOL_INT,12
CONST_I_W,261
CALL,29
ST_STATIC,4
POOL_INT_W,396
POOL_FIXED,18
POOL_FIXED,10
POOL_FIXED,17
POOL_INT,13
CONST_I_W,261
CALL,29
ST_STATIC,5
POOL_INT_W,394
POOL_FIXED,20
POOL_FIXED,10
POOL_FIXED,19
POOL_INT,14
CONST_I_W,261
CALL,29
ST_STATIC,6
POOL_INT_W,395
POOL_FIXED,18
POOL_FIXED,10
POOL_FIXED,21
POOL_INT,141
CONST_I_W,261
CALL,30
ST_STATIC,7
POOL_INT,146
POOL_FIXED,23
POOL_FIXED,10
POOL_FIXED,22
POOL_INT,142
CONST_I_W,261
CALL,30
ST_STATIC,8
POOL_INT_W,369
POOL_FIXED,25
POOL_FIXED,10
POOL_FIXED,24
POOL_INT_W,397
CONST_I_W,261
CALL,30
ST_STATIC,9
POOL_INT,110
POOL_FIXED,27
POOL_FIXED,10
POOL_FIXED,26
POOL_INT,119
CONST_I_W,261
CALL,30
ST_STATIC,10
POOL_INT_W,398
POOL_FIXED,29
POOL_FIXED,10
POOL_FIXED,28
POOL_INT,94
CONST_I_W,261
CALL,30
ST_STATIC,11
CONST_0
PLUGIN,67
POOL_INT,116
CONST_1
PLUGIN,50
POOL_FIXED,30
CONST_1
PLUGIN,68
CONST_0
PLUGIN,69
LD_TRUE
LD_STATIC,8
CONST_2
LD_STATIC,1
SEND_W,278
LD_TRUE
LD_STATIC,8
CONST_2
LD_STATIC,2
SEND_W,278
LD_TRUE
LD_STATIC,6
CONST_2
LD_STATIC,4
SEND_W,278
LD_TRUE
LD_STATIC,8
CONST_2
LD_STATIC,5
SEND_W,278
LD_TRUE
LD_STATIC,8
CONST_2
LD_STATIC,7
SEND_W,278
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,8
SEND_W,278
LD_TRUE
LD_STATIC,8
CONST_2
LD_STATIC,9
SEND_W,278
LD_TRUE
LD_STATIC,8
CONST_2
LD_STATIC,10
SEND_W,278
POOL_INT_W,395
CONST_1
LD_STATIC,8
SEND_W,279
POOL_INT,16
CONST_1
PLUGIN,12
POOL_FIXED,35
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
POOL_FIXED,31
CONST_I,5
CALL,59
CONST_0
CALL,46
POOL_INT_W,375
CONST_1
PLUGIN,12
POOL_STR,70
CONST_1
LD_STATIC,8
SEND_W,280
POOL_STR,71
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
POOL_STR,72
CONST_1
LD_STATIC,8
SEND_W,280
POOL_STR,73
CONST_1
PLUGIN,70
CONST_0
PLUGIN,42
CONST_0
