Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,114
CONST_I_W,257
GET_OC,6
ST_STATIC,2
CONST_0
LD_STATIC,2
SEND_W,338
LD_STATIC,3
LD_STATIC_W,16049
CONST_0
ST_AR
LD_STATIC_W,287
LD_STATIC_W,16049
CONST_1
ST_AR
LD_STATIC_W,670
LD_STATIC_W,16049
CONST_2
ST_AR
LD_STATIC_W,874
LD_STATIC_W,16049
CONST_3
ST_AR
LD_STATIC_W,1238
LD_STATIC_W,16049
CONST_4
ST_AR
LD_STATIC_W,1514
LD_STATIC_W,16049
POOL_INT,21
ST_AR
LD_STATIC_W,1838
LD_STATIC_W,16049
POOL_INT,25
ST_AR
LD_STATIC_W,2111
LD_STATIC_W,16049
POOL_INT,23
ST_AR
LD_STATIC_W,2248
LD_STATIC_W,16049
POOL_INT,8
ST_AR
LD_STATIC_W,2488
LD_STATIC_W,16049
POOL_INT,29
ST_AR
LD_STATIC_W,2692
LD_STATIC_W,16049
POOL_INT,40
ST_AR
LD_STATIC_W,2894
LD_STATIC_W,16049
POOL_INT,41
ST_AR
LD_STATIC_W,3062
LD_STATIC_W,16049
POOL_INT,46
ST_AR
LD_STATIC_W,3272
LD_STATIC_W,16049
POOL_INT_W,384
ST_AR
LD_STATIC_W,3584
LD_STATIC_W,16049
POOL_INT_W,333
ST_AR
LD_STATIC_W,3791
LD_STATIC_W,16049
POOL_INT_W,376
ST_AR
LD_STATIC_W,3998
LD_STATIC_W,16049
POOL_INT,2
ST_AR
LD_STATIC_W,4205
LD_STATIC_W,16049
POOL_INT_W,334
ST_AR
LD_STATIC_W,4412
LD_STATIC_W,16049
POOL_INT_W,385
ST_AR
LD_STATIC_W,4619
LD_STATIC_W,16049
POOL_INT_W,386
ST_AR
LD_STATIC_W,4826
LD_STATIC_W,16049
POOL_INT,54
ST_AR
LD_STATIC_W,5077
LD_STATIC_W,16049
POOL_INT_W,387
ST_AR
LD_STATIC_W,5312
LD_STATIC_W,16049
POOL_INT_W,407
ST_AR
LD_STATIC_W,5519
LD_STATIC_W,16049
POOL_INT,153
ST_AR
LD_STATIC_W,5726
LD_STATIC_W,16049
POOL_INT_W,388
ST_AR
LD_STATIC_W,5933
LD_STATIC_W,16049
POOL_INT,154
ST_AR
LD_STATIC_W,6179
LD_STATIC_W,16049
POOL_INT,155
ST_AR
LD_STATIC_W,6474
LD_STATIC_W,16049
POOL_INT,156
ST_AR
LD_STATIC_W,7015
LD_STATIC_W,16049
POOL_INT,157
ST_AR
LD_STATIC_W,7252
LD_STATIC_W,16049
POOL_INT,53
ST_AR
LD_STATIC_W,7804
LD_STATIC_W,16049
POOL_INT,30
ST_AR
LD_STATIC_W,8193
LD_STATIC_W,16049
POOL_INT_W,405
ST_AR
LD_STATIC_W,8430
LD_STATIC_W,16049
POOL_INT,1
ST_AR
LD_STATIC_W,8707
LD_STATIC_W,16049
POOL_INT,22
ST_AR
LD_STATIC_W,8987
LD_STATIC_W,16049
POOL_INT,35
ST_AR
LD_STATIC_W,9264
LD_STATIC_W,16049
POOL_INT,36
ST_AR
LD_STATIC_W,9457
LD_STATIC_W,16049
POOL_INT,37
ST_AR
LD_STATIC_W,9700
LD_STATIC_W,16049
POOL_INT,38
ST_AR
LD_STATIC_W,9907
LD_STATIC_W,16049
POOL_INT,39
ST_AR
LD_STATIC_W,10114
LD_STATIC_W,16049
