Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,85
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,228
POOL_INT,164
CONST_0
POOL_INT,4
CONST_3
PLUGIN,3
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,28
CONST_2
CONST_1
CONST_I,7
PLUGIN,54
CONST_4
CONST_1
CONST_2
PLUGIN,55
POOL_INT,169
POOL_INT,168
POOL_INT,167
POOL_INT,166
POOL_INT,165
CONST_1
CONST_I,6
PLUGIN,56
POOL_INT,170
CONST_2
CONST_2
PLUGIN,55
POOL_INT,175
POOL_INT,174
POOL_INT,173
POOL_INT,172
POOL_INT,171
CONST_2
CONST_I,6
PLUGIN,56
POOL_INT,176
POOL_INT,28
CONST_2
PLUGIN,55
POOL_INT,169
POOL_INT,168
POOL_INT,167
POOL_INT,166
POOL_INT,165
POOL_INT,28
CONST_I,6
PLUGIN,56
POOL_STR,53
CONST_1
PLUGIN,57
POOL_STR,54
CONST_1
PLUGIN,57
POOL_STR,55
CONST_1
PLUGIN,57
POOL_INT,28
CONST_1
PLUGIN,11
POOL_INT,35
CONST_1
PLUGIN,11
POOL_INT,39
CONST_1
PLUGIN,11
POOL_INT,11
CONST_1
PLUGIN,11
POOL_STR,56
CONST_1
PLUGIN,57
POOL_STR,57
CONST_1
PLUGIN,57
POOL_STR,58
CONST_1
PLUGIN,57
POOL_STR,59
CONST_1
PLUGIN,57
CONST_0
POOL_FIXED,8
POOL_FIXED,7
POOL_FIXED,6
CONST_I_W,260
CALL,8
ST_STATIC,1
CONST_1
CONST_0
CONST_2
PLUGIN,58
POOL_INT,177
CONST_1
PLUGIN,59
POOL_INT,178
CONST_1
PLUGIN,59
POOL_INT,179
CONST_1
PLUGIN,59
POOL_INT,180
CONST_1
PLUGIN,59
POOL_INT,181
CONST_1
PLUGIN,59
POOL_INT,182
CONST_1
PLUGIN,59
POOL_INT,170
CONST_1
PLUGIN,59
POOL_INT,171
CONST_1
PLUGIN,59
POOL_INT,179
CONST_1
PLUGIN,59
POOL_INT,167
CONST_1
PLUGIN,59
POOL_INT,174
CONST_1
PLUGIN,59
POOL_INT,169
CONST_1
PLUGIN,59
POOL_INT,183
CONST_1
PLUGIN,59
LD_TRUE
JPF,22
POOL_INT,14
CONST_I_W,256
PLUGIN,60
EQ
JPF,3
CONST_1
CONST_1
PLUGIN,61
NEXT
JMP,65516

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,1
CONST_1
PLUGIN,0
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15

funcScForceEnding
