Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,25
POOL_INT,137
POOL_FIXED,8
POOL_FIXED,7
POOL_FIXED,6
CONST_4
CONST_I_W,261
CALL,18
ST_STATIC,0
POOL_INT,138
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_INT,14
CONST_I_W,261
CALL,18
ST_STATIC,1
POOL_INT,139
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
POOL_INT,18
CONST_I_W,261
CALL,18
ST_STATIC,2
CONST_0
PLUGIN,47
POOL_INT,131
CONST_1
PLUGIN,29
CONST_0
PLUGIN,48
POOL_INT,140
CONST_1
LD_STATIC,0
SEND,211
POOL_INT,141
CONST_1
LD_STATIC,2
SEND,211
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
CONST_3
PLUGIN,21
POOL_FIXED,20
POOL_FIXED,19
POOL_FIXED,18
CONST_3
PLUGIN,49
CONST_0
CALL,34
POOL_INT,33
CONST_1
PLUGIN,10
POOL_STR,28
CONST_1
LD_STATIC,0
SEND,213
POOL_STR,29
CONST_1
PLUGIN,50
CONST_0
PLUGIN,23
POOL_STR,30
CONST_1
LD_STATIC,1
SEND,213
POOL_STR,31
CONST_1
PLUGIN,50
CONST_0
PLUGIN,23
POOL_FIXED,23
POOL_FIXED,22
POOL_FIXED,21
CONST_3
PLUGIN,21
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,24
CONST_3
PLUGIN,49
POOL_STR,32
CONST_1
LD_STATIC,2
SEND,213
POOL_STR,33
CONST_1
PLUGIN,50
CONST_0
PLUGIN,23
POOL_STR,34
CONST_1
LD_STATIC,2
SEND,213
POOL_STR,35
CONST_1
PLUGIN,50
CONST_0
PLUGIN,23
POOL_FIXED,28
POOL_FIXED,16
POOL_FIXED,27
CONST_3
PLUGIN,21
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,29
CONST_3
PLUGIN,49
POOL_STR,36
CONST_1
LD_STATIC,0
SEND,213
POOL_STR,37
CONST_1
PLUGIN,50
CONST_0
PLUGIN,23
POOL_INT,142
CONST_1
PLUGIN,10
CONST_0
CALL,33
CONST_0
PLUGIN,51
CONST_0
CONST_1
LD_STATIC,0
SEND,77
CONST_0
CONST_1
LD_STATIC,1
SEND,77
CONST_0
CONST_1
PLUGIN,29
CONST_0
PLUGIN,30

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15

funcScForceGimSkip
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,8
CONST_0
POOL_INT,4
