Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,99
LD_FUNC,158
CONST_I_W,257
GET_OC,4
ST_STATIC,8
CONST_0
LD_STATIC,8
SEND,237
CONST_0
POOL_STR,108
POOL_INT,98
POOL_FIXED,13
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,6
POOL_FIXED,5
POOL_FIXED,7
POOL_FIXED,6
POOL_FIXED,5
CONST_1
CONST_2
CONST_I,18
PLUGIN,10
CONST_0
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
CONST_1
CONST_2
CONST_I,8
PLUGIN,11
CONST_0
POOL_STR,108
POOL_INT,18
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,28
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,9
POOL_FIXED,24
POOL_FIXED,23
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
CONST_1
CONST_2
CONST_I,18
PLUGIN,10
CONST_0
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,33
POOL_FIXED,32
POOL_FIXED,31
CONST_1
CONST_2
CONST_I,8
PLUGIN,11
CONST_0
POOL_STR,109
POOL_FIXED,38
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,35
POOL_FIXED,34
CONST_I,7
PLUGIN,12
CONST_0
POOL_STR,110
POOL_FIXED,38
POOL_FIXED,41
POOL_FIXED,40
POOL_FIXED,35
POOL_FIXED,39
CONST_I,7
PLUGIN,12
CONST_0
POOL_STR,111
POOL_FIXED,38
POOL_FIXED,44
POOL_FIXED,43
POOL_FIXED,35
POOL_FIXED,42
CONST_I,7
PLUGIN,12
CONST_0
POOL_STR,112
POOL_FIXED,38
POOL_FIXED,47
POOL_FIXED,46
POOL_FIXED,35
POOL_FIXED,45
CONST_I,7
PLUGIN,12
LD_FALSE
POOL_FIXED,0
POOL_FIXED,0
POOL_FIXED,51
POOL_FIXED,50
POOL_FIXED,49
POOL_FIXED,48
POOL_INT,5
CONST_2
CONST_I_W,265
CALL,9
ST_STATIC,0
LD_FALSE
POOL_FIXED,54
POOL_FIXED,53
POOL_FIXED,52
POOL_FIXED,50
POOL_FIXED,49
POOL_FIXED,48
POOL_INT,5
CONST_2
CONST_I_W,265
CALL,9
ST_STATIC,1
LD_FALSE
POOL_FIXED,57
POOL_FIXED,56
POOL_FIXED,55
POOL_FIXED,50
POOL_FIXED,49
POOL_FIXED,48
POOL_INT,5
CONST_2
CONST_I_W,265
CALL,9
ST_STATIC,2
LD_TRUE
POOL_FIXED,0
POOL_FIXED,61
POOL_FIXED,0
POOL_FIXED,60
POOL_FIXED,59
POOL_FIXED,58
POOL_INT,5
CONST_4
CONST_I_W,265
CALL,9
ST_STATIC,3
LD_TRUE
POOL_FIXED,0
POOL_FIXED,64
POOL_FIXED,0
POOL_FIXED,63
POOL_FIXED,59
POOL_FIXED,62
POOL_INT,5
POOL_INT,95
CONST_I_W,265
CALL,9
ST_STATIC,4
LD_TRUE
POOL_FIXED,0
POOL_FIXED,67
POOL_FIXED,0
POOL_FIXED,66
POOL_FIXED,59
POOL_FIXED,65
POOL_INT,5
