Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_FIXED,2
POOL_FIXED,1
POOL_FIXED,0
CONST_2
CONST_I_W,260
CALL,5
ST_STATIC,0
CONST_1
CONST_1
POOL_INT,30
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,0
SEND,50
POOL_FIXED,5
POOL_FIXED,4
POOL_FIXED,3
POOL_INT,16
CONST_I_W,260
CALL,5
ST_STATIC,1
CONST_1
POOL_INT,31
POOL_INT,30
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,50
POOL_FIXED,8
POOL_FIXED,7
POOL_FIXED,6
POOL_INT,23
CONST_I_W,260
CALL,5
ST_STATIC,2
CONST_1
POOL_INT,1
POOL_INT,30
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,50
LD_FUNC,40
CONST_I_W,257
GET_OC,5
ST_STATIC,3
CONST_0
LD_STATIC,3
SEND,147
LD_FUNC,41
CONST_I_W,257
GET_OC,5
ST_STATIC,4
CONST_0
LD_STATIC,4
SEND,147
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,80
LD_FUNC,119
CONST_I_W,257
GET_OC,5
ST_STATIC,45
CONST_0
LD_STATIC,45
SEND,147
CONST_I_W,256
GET_OC,6
ST_STATIC,46
LD_STATIC,46
GETTER_W,287
POOL_STR,161
CONST_2
PLUGIN,0
LD_STATIC,46
GETTER_W,288
POOL_STR,162
CONST_2
PLUGIN,0
POOL_INT,6
LD_STATIC,46
GETTER_W,288
GT
POOL_INT,44
LD_STATIC,46
GETTER_W,287
EQ
L_AND
POOL_INT,6
LD_STATIC,46
GETTER_W,288
LT
POOL_INT,112
LD_STATIC,46
GETTER_W,287
EQ
L_AND
POOL_INT,34
LD_STATIC,46
GETTER_W,287
GE
POOL_INT,50
LD_STATIC,46
GETTER_W,287
LE
L_AND
L_OR
L_OR
JPF,22
POOL_STR,163
CONST_1
PLUGIN,0
LD_TRUE
POOL_FIXED,99
POOL_STR,164
CONST_3
PLUGIN,36
CONST_1
ST_STATIC,47
JMP,19
POOL_STR,165
CONST_1
PLUGIN,0
LD_TRUE
POOL_FIXED,99
POOL_STR,166
CONST_3
PLUGIN,36
CONST_4
ST_STATIC,47
CONST_0
POOL_STR,167
POOL_INT,113
POOL_FIXED,110
POOL_FIXED,109
POOL_FIXED,108
POOL_FIXED,107
POOL_FIXED,106
POOL_FIXED,105
POOL_FIXED,104
POOL_FIXED,103
POOL_FIXED,101
POOL_FIXED,100
POOL_FIXED,102
POOL_FIXED,101
POOL_FIXED,100
CONST_1
CONST_2
CONST_I,18
PLUGIN,37
CONST_0
POOL_FIXED,112
POOL_FIXED,12
POOL_FIXED,113
POOL_FIXED,111
POOL_FIXED,100
CONST_1
CONST_2
CONST_I,8
PLUGIN,38
CONST_0
POOL_STR,167
POOL_INT,28
POOL_FIXED,124
POOL_FIXED,123
POOL_FIXED,122
POOL_FIXED,121
POOL_FIXED,120
POOL_FIXED,119
POOL_FIXED,104
POOL_FIXED,118
POOL_FIXED,117
POOL_FIXED,62
POOL_FIXED,116
POOL_FIXED,115
POOL_FIXED,114
CONST_1
CONST_2
CONST_I,18
PLUGIN,37
CONST_0
POOL_FIXED,112
POOL_FIXED,12
