Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,91
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,253
POOL_INT,137
CONST_0
POOL_INT,4
CONST_3
PLUGIN,3
POOL_INT,12
POOL_INT,11
POOL_INT,10
CONST_4
POOL_INT,13
CONST_2
CONST_1
CONST_I,7
PLUGIN,61
CONST_4
CONST_1
CONST_2
PLUGIN,62
POOL_INT,10
CONST_1
PLUGIN,18
POOL_INT,11
CONST_1
PLUGIN,18
POOL_INT,12
CONST_1
PLUGIN,18
POOL_INT,133
CONST_2
CONST_2
PLUGIN,62
POOL_INT_W,257
POOL_INT,10
CONST_2
PLUGIN,62
POOL_INT,178
CONST_4
CONST_2
PLUGIN,62
POOL_INT_W,382
POOL_INT,12
CONST_2
PLUGIN,62
POOL_INT_W,383
POOL_INT,11
CONST_2
PLUGIN,62
POOL_INT_W,388
POOL_INT_W,387
POOL_INT_W,386
POOL_INT_W,385
POOL_INT_W,384
CONST_1
CONST_I,6
PLUGIN,63
POOL_INT_W,393
POOL_INT_W,392
POOL_INT_W,391
POOL_INT_W,390
POOL_INT_W,389
CONST_2
CONST_I,6
PLUGIN,63
POOL_INT_W,388
POOL_INT_W,387
POOL_INT_W,386
POOL_INT_W,385
POOL_INT_W,384
POOL_INT,10
CONST_I,6
PLUGIN,63
POOL_INT_W,388
POOL_INT_W,387
POOL_INT_W,386
POOL_INT_W,385
POOL_INT_W,384
CONST_4
CONST_I,6
PLUGIN,63
POOL_INT_W,388
POOL_INT_W,387
POOL_INT_W,386
POOL_INT_W,385
POOL_INT_W,384
POOL_INT,12
CONST_I,6
PLUGIN,63
POOL_INT_W,388
POOL_INT_W,387
POOL_INT_W,386
POOL_INT_W,385
POOL_INT_W,384
POOL_INT,11
CONST_I,6
PLUGIN,63
POOL_INT_W,398
POOL_INT_W,397
POOL_INT_W,396
POOL_INT_W,395
POOL_INT_W,394
POOL_INT,13
CONST_I,6
PLUGIN,63
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,12
CONST_4
CONST_1
CONST_I,7
PLUGIN,61
POOL_STR,69
CONST_1
PLUGIN,64
POOL_STR,70
CONST_1
PLUGIN,64
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,11
POOL_INT,13
CONST_1
CONST_I,7
PLUGIN,61
POOL_STR,71
CONST_1
PLUGIN,64
POOL_STR,72
CONST_1
PLUGIN,64
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,10
CONST_2
CONST_1
CONST_I,7
PLUGIN,61
POOL_STR,73
CONST_1
PLUGIN,64
POOL_STR,74
CONST_1
PLUGIN,64
POOL_STR,75
CONST_1
PLUGIN,64
POOL_STR,76
CONST_1
PLUGIN,64
LD_TRUE
POOL_INT,13
POOL_INT,11
POOL_INT,12
CONST_4
POOL_INT,10
CONST_2
CONST_1
CONST_I,8
PLUGIN,61
POOL_STR,77
CONST_1
PLUGIN,64
POOL_INT_W,399
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,8
CONST_I_W,260
CALL,12
ST_STATIC,1
CONST_1
CONST_0
CONST_2
PLUGIN,65
POOL_INT_W,400
CONST_1
PLUGIN,66
LD_TRUE
JPF,44
POOL_INT_W,350
CONST_I_W,256
PLUGIN,67
EQ
JPF,24
POOL_INT_W,399
POOL_FIXED,5
