Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,22
CONST_0
POOL_FIXED,6
POOL_FIXED,5
POOL_FIXED,4
CONST_1
CONST_I_W,261
CALL,18
ST_STATIC,0
CONST_0
POOL_FIXED,8
POOL_FIXED,5
POOL_FIXED,7
CONST_2
CONST_I_W,261
CALL,18
ST_STATIC,1
CONST_0
POOL_FIXED,10
POOL_FIXED,5
POOL_FIXED,9
CONST_4
CONST_I_W,261
CALL,18
ST_STATIC,2
CONST_0
POOL_FIXED,12
POOL_FIXED,5
POOL_FIXED,11
POOL_INT,13
CONST_I_W,261
CALL,18
ST_STATIC,3
CONST_0
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
POOL_INT,18
CONST_I_W,261
CALL,18
ST_STATIC,4
CONST_0
POOL_FIXED,12
POOL_FIXED,17
POOL_FIXED,16
POOL_INT,24
CONST_I_W,261
CALL,18
ST_STATIC,5
CONST_0
POOL_FIXED,19
POOL_FIXED,5
POOL_FIXED,18
POOL_INT,32
CONST_I_W,261
CALL,18
ST_STATIC,6
POOL_INT,71
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
POOL_INT,70
CONST_I_W,261
CALL,19
ST_STATIC,7
POOL_INT,73
POOL_FIXED,26
POOL_FIXED,24
POOL_FIXED,23
POOL_INT,70
CONST_I_W,261
CALL,19
ST_STATIC,8
POOL_INT,75
POOL_FIXED,29
POOL_FIXED,28
POOL_FIXED,27
POOL_INT,52
CONST_I_W,261
CALL,19
ST_STATIC,9
POOL_INT,77
POOL_FIXED,26
POOL_FIXED,31
POOL_FIXED,30
POOL_INT,76
CONST_I_W,261
CALL,19
ST_STATIC,10
POOL_INT,75
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
POOL_INT,78
CONST_I_W,261
CALL,19
ST_STATIC,11
CONST_0
PLUGIN,39
CONST_0
POOL_INT,79
CONST_2
PLUGIN,40
CONST_1
CONST_1
PLUGIN,17
CONST_0
POOL_INT,80
CONST_2
PLUGIN,40
CONST_1
CONST_1
PLUGIN,17
CONST_1
POOL_INT,79
CONST_2
PLUGIN,40
CONST_1
CONST_1
PLUGIN,17
CONST_1
POOL_INT,80
CONST_2
PLUGIN,40
CONST_1
CONST_1
PLUGIN,17
CONST_0
POOL_INT,81
CONST_2
PLUGIN,40
CONST_0
POOL_INT,82
CONST_2
PLUGIN,40
POOL_INT,22
CONST_1
PLUGIN,25
CONST_0
PLUGIN,41
POOL_INT,14
CONST_1
LD_STATIC,10
SEND,209
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,7
SEND,210
LD_FALSE
CONST_1
LD_STATIC,4
SEND,211
LD_FALSE
CONST_1
LD_STATIC,6
SEND,211
CONST_0
CONST_1
LD_STATIC,8
SEND,72
CONST_0
CONST_1
LD_STATIC,9
SEND,72
CONST_1
CONST_1
LD_STATIC,10
SEND,72
POOL_INT,37
CONST_1
PLUGIN,17
LD_TRUE
POOL_INT,85
POOL_FIXED,35
POOL_FIXED,5
POOL_FIXED,4
POOL_INT,83
CONST_I,6
LD_STATIC,0
SEND,212
LD_TRUE
POOL_INT,85
POOL_FIXED,36
POOL_FIXED,5
POOL_FIXED,7
POOL_INT,86
CONST_I,6
LD_STATIC,1
SEND,212
LD_TRUE
POOL_INT,87
POOL_FIXED,37
POOL_FIXED,5
POOL_FIXED,9
