Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,53
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,160
CONST_0
PLUGIN,12
POOL_INT,28
POOL_FIXED,3
POOL_FIXED,2
POOL_FIXED,1
CONST_1
CONST_I_W,261
CALL,11
ST_STATIC,1
POOL_INT,29
POOL_FIXED,6
POOL_FIXED,5
POOL_FIXED,4
CONST_2
CONST_I_W,261
CALL,11
ST_STATIC,2
POOL_INT,32
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,7
POOL_INT,30
CONST_I_W,261
CALL,11
ST_STATIC,3
CONST_0
PLUGIN,25
POOL_INT,33
CONST_1
PLUGIN,16
CONST_0
PLUGIN,26
LD_TRUE
LD_STATIC,3
CONST_2
LD_STATIC,2
SEND,166
POOL_INT,34
CONST_1
LD_STATIC,3
SEND,167
POOL_INT,35
CONST_1
PLUGIN,14
CONST_0
CONST_1
LD_STATIC,3
SEND,52
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
CONST_I,5
CALL,26
CONST_0
CALL,23
POOL_INT,20
CONST_1
PLUGIN,14
POOL_STR,24
CONST_1
LD_STATIC,2
SEND,168
POOL_STR,25
CONST_1
PLUGIN,27
CONST_0
PLUGIN,10
POOL_INT,37
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_INT,36
CONST_I,5
LD_STATIC,1
SEND,171
CONST_0
LD_STATIC,1
SEND,172
POOL_STR,26
CONST_1
LD_STATIC,1
SEND,168
POOL_FIXED,18
CONST_1
LD_STATIC,1
SEND,173
POOL_STR,27
CONST_1
PLUGIN,27
CONST_0
PLUGIN,10
POOL_FIXED,19
CONST_1
LD_STATIC,1
SEND,173
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,1
SEND,166
POOL_INT,38
CONST_1
LD_STATIC,1
SEND,174
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,2
SEND,166
POOL_STR,28
CONST_1
LD_STATIC,1
SEND,168
POOL_STR,29
CONST_1
PLUGIN,27
CONST_0
PLUGIN,10
POOL_INT,39
CONST_1
LD_STATIC,2
SEND,174
POOL_STR,30
CONST_1
LD_STATIC,2
SEND,168
POOL_STR,31
CONST_1
PLUGIN,27
CONST_0
PLUGIN,10
POOL_STR,32
CONST_1
LD_STATIC,1
SEND,168
POOL_STR,33
CONST_1
PLUGIN,27
CONST_0
PLUGIN,10
LD_TRUE
LD_STATIC,3
CONST_2
LD_STATIC,1
SEND,166
POOL_INT,37
CONST_1
LD_STATIC,1
SEND,174
POOL_STR,34
CONST_1
LD_STATIC,1
SEND,168
POOL_STR,35
CONST_1
PLUGIN,27
CONST_0
PLUGIN,10
LD_TRUE
LD_STATIC,3
CONST_2
LD_STATIC,2
SEND,166
POOL_INT,28
CONST_1
LD_STATIC,2
SEND,174
POOL_INT,31
CONST_1
PLUGIN,14
POOL_INT,40
CONST_1
LD_STATIC,2
SEND,167
CONST_1
CONST_0
CONST_0
POOL_INT,7
CONST_4
PLUGIN,28
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
CONST_0
CONST_I,7
PLUGIN,29
POOL_FIXED,17
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,28
POOL_FIXED,27
