Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,114
CONST_I_W,257
GET_OC,6
ST_STATIC,2
CONST_0
LD_STATIC,2
SEND_W,338
LD_STATIC,3
LD_STATIC_W,12438
CONST_0
ST_AR
LD_STATIC_W,344
LD_STATIC_W,12438
CONST_1
ST_AR
LD_STATIC_W,631
LD_STATIC_W,12438
CONST_2
ST_AR
LD_STATIC_W,918
LD_STATIC_W,12438
CONST_3
ST_AR
LD_STATIC_W,1193
LD_STATIC_W,12438
CONST_4
ST_AR
LD_STATIC_W,1486
LD_STATIC_W,12438
POOL_INT,21
ST_AR
LD_STATIC_W,1733
LD_STATIC_W,12438
POOL_INT,25
ST_AR
LD_STATIC_W,1855
LD_STATIC_W,12438
POOL_INT,23
ST_AR
LD_STATIC_W,1977
LD_STATIC_W,12438
POOL_INT,8
ST_AR
LD_STATIC_W,2126
LD_STATIC_W,12438
POOL_INT,29
ST_AR
LD_STATIC_W,2248
LD_STATIC_W,12438
POOL_INT,40
ST_AR
LD_STATIC_W,2370
LD_STATIC_W,12438
POOL_INT,41
ST_AR
LD_STATIC_W,2492
LD_STATIC_W,12438
POOL_INT,46
ST_AR
LD_STATIC_W,2824
LD_STATIC_W,12438
POOL_INT_W,383
ST_AR
LD_STATIC_W,3072
LD_STATIC_W,12438
POOL_INT_W,333
ST_AR
LD_STATIC_W,3450
LD_STATIC_W,12438
POOL_INT_W,375
ST_AR
LD_STATIC_W,3800
LD_STATIC_W,12438
POOL_INT,2
ST_AR
LD_STATIC_W,4176
LD_STATIC_W,12438
POOL_INT_W,334
ST_AR
LD_STATIC_W,4525
LD_STATIC_W,12438
POOL_INT_W,384
ST_AR
LD_STATIC_W,4901
LD_STATIC_W,12438
POOL_INT_W,385
ST_AR
LD_STATIC_W,5452
LD_STATIC_W,12438
POOL_INT,54
ST_AR
LD_STATIC_W,5744
LD_STATIC_W,12438
POOL_INT_W,386
ST_AR
LD_STATIC_W,5992
LD_STATIC_W,12438
POOL_INT_W,402
ST_AR
LD_STATIC_W,6239
LD_STATIC_W,12438
POOL_INT,153
ST_AR
LD_STATIC_W,6541
LD_STATIC_W,12438
POOL_INT_W,387
ST_AR
LD_STATIC_W,7098
LD_STATIC_W,12438
POOL_INT,154
ST_AR
LD_STATIC_W,8366
LD_STATIC_W,12438
POOL_INT,155
ST_AR
LD_STATIC_W,9098
LD_STATIC_W,12438
POOL_INT,156
ST_AR
LD_STATIC_W,10379
LD_STATIC_W,12438
POOL_INT,157
ST_AR
LD_STATIC_W,11109
LD_STATIC_W,12438
POOL_INT,53
ST_AR
LD_STATIC_W,11844
LD_STATIC_W,12438
POOL_INT,30
ST_AR
LD_STATIC_W,12438
CONST_1
CALL,11

funcSetEyeOff
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
EQ
LD_ARG,4
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
LE
LD_ARG_3
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
GE
L_AND
L_AND
JPF,18
POOL_STR,1
LD_ARG_0
GETTER,11
POOL_STR,0
CONST_3
PLUGIN,1
CONST_2
CONST_1
LD_ARG_0
SEND,12

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

