Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,91
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,252
POOL_FIXED,10
POOL_FIXED,9
POOL_FIXED,8
CONST_2
CONST_I_W,260
CALL,15
ST_STATIC,1
CONST_1
CONST_1
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,113
POOL_FIXED,13
POOL_FIXED,12
POOL_FIXED,11
POOL_INT,11
CONST_I_W,260
CALL,15
ST_STATIC,2
CONST_1
POOL_INT,10
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,113
POOL_FIXED,13
POOL_FIXED,12
POOL_FIXED,11
POOL_INT,12
CONST_I_W,260
CALL,15
ST_STATIC,3
CONST_1
POOL_INT,11
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,3
SEND,113
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
POOL_INT,143
CONST_I_W,260
CALL,15
ST_STATIC,4
CONST_1
POOL_INT,142
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,4
SEND,113
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
POOL_INT,1
CONST_I_W,260
CALL,15
ST_STATIC,5
CONST_1
POOL_INT_W,387
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,5
SEND,113
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
POOL_INT,118
CONST_I_W,260
CALL,15
ST_STATIC,6
CONST_1
POOL_INT,145
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,6
SEND,113
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
POOL_INT_W,388
CONST_I_W,260
CALL,15
ST_STATIC,7
CONST_1
POOL_INT,120
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,7
SEND,113
POOL_FIXED,28
POOL_FIXED,27
POOL_FIXED,26
POOL_INT_W,389
CONST_I_W,260
CALL,15
ST_STATIC,8
CONST_1
POOL_INT_W,390
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,8
SEND,113
LD_FUNC,98
CONST_I_W,257
GET_OC,6
ST_STATIC,9
CONST_0
LD_STATIC,9
SEND,252
POOL_FIXED,33
POOL_FIXED,32
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,29
POOL_INT,11
CONST_I_W,262
CALL,25
ST_STATIC,11
LD_FUNC,99
CONST_I_W,257
GET_OC,6
ST_STATIC,10
CONST_0
LD_STATIC,10
SEND,252
CONST_0
CALL,32
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,142
LD_FUNC,185
CONST_I_W,257
GET_OC,6
ST_STATIC,52
CONST_0
LD_STATIC,52
SEND,252
CONST_3
CONST_I_W,256
CALL,86
EQ
JPF,11
POOL_STR,224
CONST_1
PLUGIN,0
JMP,8
POOL_STR,225
CONST_1
PLUGIN,0
CONST_0
CALL,88
LD_NIL
