Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,16
CONST_0
PLUGIN,10
POOL_INT,13
POOL_FIXED,2
POOL_FIXED,1
POOL_FIXED,0
CONST_1
CONST_I_W,261
CALL,11
ST_STATIC,0
POOL_INT,14
POOL_FIXED,5
POOL_FIXED,4
POOL_FIXED,3
CONST_2
CONST_I_W,261
CALL,11
ST_STATIC,1
POOL_INT,15
POOL_FIXED,7
POOL_FIXED,1
POOL_FIXED,6
CONST_3
CONST_I_W,261
CALL,11
ST_STATIC,2
CONST_0
PLUGIN,19
POOL_INT,16
CONST_1
PLUGIN,14
CONST_0
CONST_0
CONST_0
POOL_INT,17
CONST_4
PLUGIN,20
POOL_FIXED,13
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_FIXED,8
CONST_0
CONST_I,7
PLUGIN,21
CONST_0
PLUGIN,22
CONST_0
PLUGIN,23
CONST_0
CALL,17
POOL_INT,18
CONST_1
PLUGIN,12
POOL_STR,14
CONST_1
LD_STATIC,0
SEND,125
CONST_0
PLUGIN,8
POOL_STR,15
CONST_1
LD_STATIC,2
SEND,125
CONST_0
PLUGIN,8
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
CONST_3
PLUGIN,6
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
CONST_3
PLUGIN,24
POOL_STR,16
CONST_1
LD_STATIC,1
SEND,125
CONST_0
PLUGIN,8
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
CONST_3
PLUGIN,6
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
CONST_3
PLUGIN,24
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,0
SEND,127
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,2
SEND,127
POOL_STR,17
CONST_1
LD_STATIC,0
SEND,125
CONST_0
PLUGIN,8
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,127
POOL_INT,19
CONST_1
LD_STATIC,1
SEND,128
POOL_STR,18
CONST_1
LD_STATIC,1
SEND,125
CONST_0
PLUGIN,8
POOL_FIXED,28
POOL_FIXED,27
POOL_FIXED,26
CONST_3
PLUGIN,6
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,29
CONST_3
PLUGIN,24
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,2
SEND,127
POOL_STR,19
CONST_1
LD_STATIC,1
SEND,125
CONST_0
PLUGIN,8
POOL_STR,20
CONST_1
PLUGIN,0
POOL_INT,18
CONST_1
PLUGIN,12
POOL_STR,21
CONST_1
PLUGIN,0
CONST_0
CALL,16
POOL_STR,22
CONST_1
PLUGIN,0
CONST_0
PLUGIN,25
POOL_STR,23
CONST_1
PLUGIN,0
CONST_0
CONST_1
LD_STATIC,0
SEND,50
POOL_STR,24
CONST_1
PLUGIN,0
CONST_0
CONST_1
LD_STATIC,1
SEND,50
POOL_STR,25
CONST_1
PLUGIN,0
CONST_0
CONST_1
LD_STATIC,2
SEND,50
POOL_STR,26
CONST_1
PLUGIN,0
CONST_0
CONST_0
CONST_0
CONST_0
CONST_4
PLUGIN,20
CONST_0
PLUGIN,22
CONST_0
CONST_1
PLUGIN,14
CONST_0
PLUGIN,15
CONST_0
CALL,17

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
