Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,71
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,197
CONST_2
POOL_STR,18
CONST_I_W,258
GET_OC,3
ST_STATIC,1
POOL_FIXED,5
LD_STATIC,1
SETTER,11
POOL_FIXED,6
LD_STATIC,1
SETTER,12
POOL_FIXED,7
LD_STATIC,1
SETTER,13
POOL_FIXED,9
POOL_FIXED,8
CONST_2
LD_STATIC,1
SEND,65
CONST_2
POOL_STR,18
CONST_I_W,258
GET_OC,3
ST_STATIC,2
POOL_FIXED,10
LD_STATIC,2
SETTER,11
POOL_FIXED,11
LD_STATIC,2
SETTER,12
POOL_FIXED,12
LD_STATIC,2
SETTER,13
POOL_FIXED,9
POOL_FIXED,8
CONST_2
LD_STATIC,2
SEND,65
CONST_2
POOL_STR,18
CONST_I_W,258
GET_OC,3
ST_STATIC,3
POOL_FIXED,13
LD_STATIC,3
SETTER,11
POOL_FIXED,14
LD_STATIC,3
SETTER,12
POOL_FIXED,15
LD_STATIC,3
SETTER,13
POOL_FIXED,17
POOL_FIXED,16
CONST_2
LD_STATIC,3
SEND,65
POOL_INT,83
CONST_I_W,257
PLUGIN,40
ST_STATIC,4
POOL_INT,84
CONST_I_W,257
PLUGIN,40
ST_STATIC,5
POOL_INT,85
CONST_I_W,257
PLUGIN,40
ST_STATIC,6
POOL_INT,86
CONST_I_W,257
PLUGIN,40
ST_STATIC,7
POOL_INT,87
CONST_I_W,257
PLUGIN,40
ST_STATIC,8
LD_FUNC,78
CONST_I_W,257
GET_OC,6
ST_STATIC,9
CONST_0
LD_STATIC,9
SEND,197
LD_FUNC,79
CONST_I_W,257
GET_OC,6
ST_STATIC,10
CONST_0
LD_STATIC,10
SEND,197
CONST_0
CALL,23
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,94
LD_FUNC,109
CONST_I_W,257
GET_OC,6
ST_STATIC,51
CONST_0
LD_STATIC,51
SEND,197
CONST_0
CALL,68
LD_NIL
LD_NIL
CONST_0
POOL_STR,105
POOL_INT,127
POOL_FIXED,59
POOL_FIXED,57
POOL_FIXED,56
POOL_FIXED,58
POOL_FIXED,57
POOL_FIXED,56
POOL_FIXED,55
POOL_FIXED,54
POOL_FIXED,52
POOL_FIXED,51
POOL_FIXED,53
POOL_FIXED,52
POOL_FIXED,51
CONST_1
POOL_INT,2
CONST_I,20
PLUGIN,53
CONST_0
POOL_FIXED,31
POOL_FIXED,8
POOL_FIXED,62
POOL_FIXED,61
POOL_FIXED,60
CONST_1
POOL_INT,2
CONST_I,8
PLUGIN,54
LD_NIL
LD_NIL
CONST_0
POOL_STR,106
POOL_INT,128
POOL_FIXED,43
POOL_FIXED,68
POOL_FIXED,67
POOL_FIXED,43
POOL_FIXED,68
POOL_FIXED,67
POOL_FIXED,66
POOL_FIXED,64
POOL_FIXED,65
POOL_FIXED,49
POOL_FIXED,64
POOL_FIXED,63
POOL_FIXED,49
CONST_1
POOL_INT,67
CONST_I,20
PLUGIN,53
CONST_0
POOL_FIXED,66
POOL_FIXED,8
POOL_FIXED,64
POOL_FIXED,69
POOL_FIXED,49
CONST_1
POOL_INT,67
CONST_I,8
PLUGIN,54
POOL_FIXED,72
POOL_FIXED,71
POOL_FIXED,70
POOL_INT,129
CONST_I_W,260
CALL,9
