Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,56
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,169
POOL_FIXED,3
POOL_FIXED,2
POOL_FIXED,1
POOL_INT,55
CONST_I_W,260
CALL,7
ST_STATIC,1
CONST_1
POOL_INT,57
POOL_INT,56
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,58
POOL_FIXED,6
POOL_FIXED,5
POOL_FIXED,4
POOL_INT,58
CONST_I_W,260
CALL,7
ST_STATIC,2
CONST_1
POOL_INT,41
POOL_INT,56
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,58
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,7
POOL_INT,59
CONST_I_W,260
CALL,7
ST_STATIC,3
CONST_1
POOL_INT,60
POOL_INT,56
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,3
SEND,58
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
POOL_INT,61
CONST_I_W,260
CALL,7
ST_STATIC,4
CONST_1
POOL_INT,62
POOL_INT,56
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,4
SEND,58
LD_FUNC,63
CONST_I_W,257
GET_OC,6
ST_STATIC,5
CONST_0
LD_STATIC,5
SEND,169
LD_FUNC,64
CONST_I_W,257
GET_OC,6
ST_STATIC,6
CONST_0
LD_STATIC,6
SEND,169
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,85
LD_FUNC,106
CONST_I_W,257
GET_OC,6
ST_STATIC,47
CONST_0
LD_STATIC,47
SEND,169
POOL_INT,100
POOL_INT,57
CONST_0
POOL_STR,114
POOL_INT,99
POOL_FIXED,67
POOL_FIXED,66
POOL_FIXED,65
POOL_FIXED,64
POOL_FIXED,63
POOL_FIXED,62
POOL_FIXED,61
POOL_FIXED,60
POOL_FIXED,59
POOL_FIXED,58
POOL_FIXED,57
POOL_FIXED,56
POOL_FIXED,55
CONST_1
POOL_INT,98
CONST_I,20
PLUGIN,48
CONST_0
POOL_FIXED,72
POOL_FIXED,71
POOL_FIXED,70
POOL_FIXED,69
POOL_FIXED,68
CONST_1
POOL_INT,98
CONST_I,8
PLUGIN,49
POOL_INT,95
POOL_INT,20
CONST_0
POOL_STR,115
POOL_INT,102
POOL_FIXED,84
POOL_FIXED,83
POOL_FIXED,82
POOL_FIXED,81
POOL_FIXED,80
POOL_FIXED,79
POOL_FIXED,61
POOL_FIXED,78
POOL_FIXED,77
POOL_FIXED,76
POOL_FIXED,75
POOL_FIXED,74
POOL_FIXED,73
CONST_1
POOL_INT,14
CONST_I,20
PLUGIN,48
CONST_0
POOL_FIXED,72
POOL_FIXED,71
POOL_FIXED,87
POOL_FIXED,86
POOL_FIXED,85
CONST_1
POOL_INT,14
CONST_I,8
PLUGIN,49
POOL_INT,103
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,66
POOL_INT,98
POOL_INT,98
CONST_0
POOL_STR,116
POOL_INT,104
POOL_FIXED,99
POOL_FIXED,98
POOL_FIXED,97
POOL_FIXED,96
POOL_FIXED,95
POOL_FIXED,94
POOL_FIXED,61
