Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,10
POOL_INT,14
POOL_FIXED,2
POOL_FIXED,1
POOL_FIXED,0
CONST_1
CONST_I_W,261
CALL,11
ST_STATIC,0
POOL_INT,15
POOL_FIXED,4
POOL_FIXED,1
POOL_FIXED,3
CONST_2
CONST_I_W,261
CALL,11
ST_STATIC,1
CONST_0
PLUGIN,19
POOL_INT,16
CONST_1
PLUGIN,14
CONST_0
CONST_0
CONST_1
POOL_INT,16
CONST_4
PLUGIN,20
POOL_FIXED,10
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,7
POOL_FIXED,6
POOL_FIXED,5
CONST_0
CONST_I,7
PLUGIN,21
POOL_FIXED,10
POOL_FIXED,11
POOL_FIXED,8
POOL_FIXED,7
POOL_FIXED,6
POOL_FIXED,5
POOL_INT,17
CONST_I,7
PLUGIN,21
CONST_0
PLUGIN,22
CONST_0
PLUGIN,23
CONST_0
CALL,17
POOL_INT,19
POOL_FIXED,13
POOL_FIXED,1
POOL_FIXED,12
POOL_INT,18
CONST_I,5
LD_STATIC,1
SEND,124
POOL_INT,20
CONST_1
PLUGIN,12
POOL_INT,14
POOL_FIXED,15
POOL_FIXED,1
POOL_FIXED,14
POOL_INT,21
CONST_I,5
LD_STATIC,0
SEND,124
POOL_INT,22
CONST_1
PLUGIN,12
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,125
POOL_INT,4
CONST_1
PLUGIN,12
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,0
SEND,125
POOL_STR,18
CONST_1
LD_STATIC,1
SEND,126
CONST_0
PLUGIN,8
POOL_STR,19
CONST_1
LD_STATIC,0
SEND,126
CONST_0
PLUGIN,8
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,16
CONST_3
PLUGIN,6
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
CONST_3
PLUGIN,24
POOL_FIXED,22
LD_STATIC,0
SETTER,3
POOL_FIXED,1
LD_STATIC,0
SETTER,4
POOL_FIXED,23
LD_STATIC,0
SETTER,5
POOL_INT,23
LD_STATIC,0
SETTER,6
CONST_0
LD_STATIC,0
SEND,125
POOL_INT,24
CONST_1
LD_STATIC,1
SEND,128
CONST_0
LD_STATIC,1
SEND,125
POOL_INT,25
CONST_1
PLUGIN,12
POOL_STR,20
CONST_1
LD_STATIC,1
SEND,126
CONST_0
PLUGIN,8
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,24
CONST_3
PLUGIN,6
POOL_FIXED,29
POOL_FIXED,28
POOL_FIXED,27
CONST_3
PLUGIN,24
POOL_STR,21
CONST_1
LD_STATIC,0
SEND,126
CONST_0
PLUGIN,8
POOL_INT,23
POOL_FIXED,31
POOL_FIXED,1
POOL_FIXED,30
POOL_INT,26
CONST_I,5
LD_STATIC,0
SEND,124
POOL_INT,22
CONST_1
PLUGIN,12
CONST_0
CALL,16
CONST_0
PLUGIN,25
CONST_0
CONST_1
LD_STATIC,0
SEND,50
CONST_0
CONST_1
LD_STATIC,1
SEND,50
CONST_0
CONST_1
PLUGIN,14
CONST_0
PLUGIN,15

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,0
CONST_I_W,258
GET_OC,0
