Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,93
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND_W,262
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,1
POOL_FIXED,9
LD_STATIC,1
SETTER,11
POOL_FIXED,10
LD_STATIC,1
SETTER,12
POOL_FIXED,11
LD_STATIC,1
SETTER,13
CONST_0
LD_STATIC,1
SEND,14
POOL_FIXED,13
POOL_FIXED,12
CONST_2
LD_STATIC,1
SEND,109
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,2
POOL_FIXED,14
LD_STATIC,2
SETTER,11
POOL_FIXED,15
LD_STATIC,2
SETTER,12
POOL_FIXED,16
LD_STATIC,2
SETTER,13
CONST_0
LD_STATIC,2
SEND,14
POOL_FIXED,13
POOL_FIXED,17
CONST_2
LD_STATIC,2
SEND,109
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,3
POOL_FIXED,18
LD_STATIC,3
SETTER,11
POOL_FIXED,20
LD_STATIC,3
SETTER,12
POOL_FIXED,21
LD_STATIC,3
SETTER,13
CONST_0
LD_STATIC,3
SEND,14
POOL_FIXED,23
POOL_FIXED,22
CONST_2
LD_STATIC,3
SEND,109
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,4
POOL_FIXED,24
LD_STATIC,4
SETTER,11
POOL_FIXED,25
LD_STATIC,4
SETTER,12
POOL_FIXED,26
LD_STATIC,4
SETTER,13
POOL_FIXED,13
POOL_FIXED,27
CONST_2
LD_STATIC,4
SEND,109
POOL_INT_W,393
CONST_I_W,257
PLUGIN,66
ST_STATIC,5
POOL_INT_W,394
CONST_I_W,257
PLUGIN,66
ST_STATIC,6
POOL_INT_W,395
CONST_I_W,257
PLUGIN,66
ST_STATIC,7
POOL_INT_W,396
CONST_I_W,257
PLUGIN,66
ST_STATIC,8
LD_FUNC,100
CONST_I_W,257
GET_OC,6
ST_STATIC,9
CONST_0
LD_STATIC,9
SEND_W,262
LD_FUNC,101
CONST_I_W,257
GET_OC,6
ST_STATIC,10
CONST_0
LD_STATIC,10
SEND_W,262
CONST_0
CALL,34
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,125
LD_FUNC,149
CONST_I_W,257
GET_OC,6
ST_STATIC,51
CONST_0
LD_STATIC,51
SEND_W,262
CONST_0
CALL,90
LD_NIL
LD_NIL
CONST_0
POOL_STR,167
POOL_INT_W,369
POOL_FIXED,97
POOL_FIXED,96
POOL_FIXED,95
POOL_FIXED,97
POOL_FIXED,96
POOL_FIXED,95
POOL_FIXED,3
POOL_FIXED,94
POOL_FIXED,91
POOL_FIXED,93
POOL_FIXED,92
POOL_FIXED,91
POOL_FIXED,90
CONST_1
POOL_INT_W,378
CONST_I,20
PLUGIN,91
CONST_0
POOL_FIXED,31
POOL_FIXED,19
POOL_FIXED,100
POOL_FIXED,99
POOL_FIXED,98
CONST_1
POOL_INT_W,378
CONST_I,8
PLUGIN,92
LD_NIL
LD_NIL
CONST_0
POOL_STR,168
POOL_INT_W,420
POOL_FIXED,107
POOL_FIXED,106
POOL_FIXED,105
POOL_FIXED,107
POOL_FIXED,106
POOL_FIXED,105
POOL_FIXED,3
POOL_FIXED,104
POOL_FIXED,102
POOL_FIXED,101
