Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,86
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,232
POOL_STR,70
CONST_1
PLUGIN,56
LD_TRUE
POOL_FIXED,6
POOL_STR,71
CONST_3
PLUGIN,57
POOL_FIXED,6
POOL_FIXED,6
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,7
POOL_INT,118
CONST_I_W,262
CALL,22
ST_STATIC,4
LD_NIL
LD_NIL
CONST_0
POOL_STR,72
POOL_INT,191
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,12
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
POOL_FIXED,10
CONST_1
CONST_3
CONST_I,20
PLUGIN,58
CONST_0
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
CONST_1
CONST_3
CONST_I,8
PLUGIN,59
LD_NIL
LD_NIL
CONST_0
POOL_STR,73
CONST_0
POOL_FIXED,32
POOL_FIXED,29
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,28
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,12
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,11
POOL_FIXED,10
CONST_2
CONST_4
CONST_I,20
PLUGIN,58
CONST_0
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,33
POOL_FIXED,23
CONST_2
CONST_4
CONST_I,8
PLUGIN,59
LD_NIL
LD_NIL
CONST_0
POOL_STR,74
CONST_0
POOL_FIXED,32
POOL_FIXED,35
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,35
POOL_FIXED,28
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,12
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,34
POOL_FIXED,10
CONST_1
POOL_INT,110
CONST_I,20
PLUGIN,58
CONST_0
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,36
POOL_FIXED,23
CONST_1
POOL_INT,110
CONST_I,8
PLUGIN,59
LD_NIL
LD_NIL
CONST_0
POOL_STR,75
POOL_FIXED,26
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
POOL_FIXED,37
CONST_I,9
PLUGIN,60
POOL_STR,76
CONST_1
PLUGIN,0
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,219
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,132
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,220
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,172
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,206
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,223
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,240
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,133
