Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,86
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,232
POOL_FIXED,8
POOL_FIXED,7
POOL_FIXED,6
CONST_2
CONST_I_W,260
CALL,12
ST_STATIC,1
CONST_1
CONST_1
POOL_INT,82
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,95
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_INT,118
CONST_I_W,260
CALL,12
ST_STATIC,2
CONST_1
POOL_INT,110
POOL_INT,82
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,95
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
POOL_INT,136
CONST_I_W,260
CALL,12
ST_STATIC,3
CONST_1
POOL_INT,135
POOL_INT,82
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,3
SEND,95
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_INT,1
CONST_I_W,260
CALL,12
ST_STATIC,4
CONST_1
POOL_INT,240
POOL_INT,82
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,4
SEND,95
POOL_FIXED,20
POOL_FIXED,19
POOL_FIXED,18
POOL_INT,140
CONST_I_W,260
CALL,12
ST_STATIC,5
CONST_1
POOL_INT,139
POOL_INT,82
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,5
SEND,95
POOL_FIXED,23
POOL_FIXED,22
POOL_FIXED,21
POOL_INT,241
CONST_I_W,260
CALL,12
ST_STATIC,6
CONST_1
POOL_INT,242
POOL_INT,82
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,6
SEND,95
LD_FUNC,93
CONST_I_W,257
GET_OC,6
ST_STATIC,7
CONST_0
LD_STATIC,7
SEND,232
CONST_2
POOL_STR,22
CONST_I_W,258
GET_OC,4
ST_STATIC,8
POOL_FIXED,24
LD_STATIC,8
SETTER,11
POOL_FIXED,25
LD_STATIC,8
SETTER,12
POOL_FIXED,26
LD_STATIC,8
SETTER,13
POOL_FIXED,4
POOL_FIXED,27
CONST_2
LD_STATIC,8
SEND,88
CONST_2
POOL_STR,22
CONST_I_W,258
GET_OC,4
ST_STATIC,9
POOL_FIXED,28
LD_STATIC,9
SETTER,11
POOL_FIXED,30
LD_STATIC,9
SETTER,12
POOL_FIXED,31
LD_STATIC,9
SETTER,13
POOL_FIXED,32
POOL_FIXED,4
CONST_2
LD_STATIC,9
SEND,88
CONST_2
POOL_STR,22
CONST_I_W,258
GET_OC,4
ST_STATIC,10
POOL_FIXED,30
LD_STATIC,10
SETTER,11
POOL_FIXED,34
LD_STATIC,10
SETTER,12
POOL_FIXED,35
LD_STATIC,10
SETTER,13
POOL_FIXED,32
POOL_FIXED,36
CONST_2
LD_STATIC,10
SEND,88
POOL_INT,243
CONST_I_W,257
PLUGIN,59
ST_STATIC,11
POOL_INT,244
CONST_I_W,257
PLUGIN,59
ST_STATIC,12
POOL_INT,245
CONST_I_W,257
PLUGIN,59
ST_STATIC,13
POOL_INT,246
CONST_I_W,257
PLUGIN,59
ST_STATIC,14
POOL_INT,247
