Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,93
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND_W,262
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_INT_W,394
CONST_I_W,260
CALL,16
ST_STATIC,1
CONST_1
POOL_INT_W,395
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,121
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
POOL_INT_W,396
CONST_I_W,260
CALL,16
ST_STATIC,2
CONST_1
POOL_INT_W,397
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,121
LD_FUNC,100
CONST_I_W,257
GET_OC,6
ST_STATIC,3
CONST_0
LD_STATIC,3
SEND_W,262
POOL_INT_W,398
CONST_I_W,257
PLUGIN,69
ST_STATIC,4
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
ST_STATIC,5
LD_FUNC,101
CONST_I_W,257
GET_OC,6
ST_STATIC,6
CONST_0
LD_STATIC,6
SEND_W,262
LD_FUNC,102
CONST_I_W,257
GET_OC,6
ST_STATIC,7
CONST_0
LD_STATIC,7
SEND_W,262
CONST_0
CALL,34
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,110
LD_FUNC,118
CONST_I_W,257
GET_OC,6
ST_STATIC,48
CONST_0
LD_STATIC,48
SEND_W,262
CONST_0
CALL,90
LD_NIL
LD_NIL
CONST_0
POOL_STR,118
POOL_INT,18
POOL_FIXED,47
POOL_FIXED,46
POOL_FIXED,45
POOL_FIXED,47
POOL_FIXED,46
POOL_FIXED,45
POOL_FIXED,3
POOL_FIXED,44
POOL_FIXED,41
POOL_FIXED,43
POOL_FIXED,42
POOL_FIXED,41
POOL_FIXED,40
CONST_1
POOL_INT,11
CONST_I,20
PLUGIN,86
CONST_0
POOL_FIXED,18
POOL_FIXED,27
POOL_FIXED,50
POOL_FIXED,49
POOL_FIXED,48
CONST_1
POOL_INT,11
CONST_I,8
PLUGIN,87
POOL_INT_W,419
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LT
JPF,65
LD_NIL
LD_NIL
CONST_0
POOL_STR,119
CONST_0
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,57
POOL_FIXED,56
POOL_FIXED,55
POOL_FIXED,54
POOL_FIXED,53
POOL_FIXED,52
POOL_FIXED,51
CONST_1
POOL_INT_W,325
CONST_I,20
PLUGIN,86
CONST_0
POOL_FIXED,18
POOL_FIXED,27
POOL_FIXED,60
POOL_FIXED,59
POOL_FIXED,58
CONST_1
POOL_INT_W,325
CONST_I,8
PLUGIN,87
JMP,62
LD_NIL
LD_NIL
CONST_0
POOL_STR,120
POOL_INT_W,420
POOL_FIXED,68
POOL_FIXED,67
POOL_FIXED,66
POOL_FIXED,68
POOL_FIXED,67
POOL_FIXED,66
POOL_FIXED,3
POOL_FIXED,65
POOL_FIXED,62
POOL_FIXED,64
POOL_FIXED,63
POOL_FIXED,62
POOL_FIXED,61
CONST_1
POOL_INT,12
CONST_I,20
PLUGIN,86
CONST_0
POOL_FIXED,18
POOL_FIXED,27
