Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,68
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,194
POOL_FIXED,6
POOL_FIXED,5
POOL_FIXED,4
POOL_INT,24
CONST_I_W,260
CALL,9
ST_STATIC,1
CONST_1
POOL_INT,36
POOL_INT,81
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,69
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,7
POOL_INT,60
CONST_I_W,260
CALL,9
ST_STATIC,2
CONST_1
POOL_INT,8
POOL_INT,81
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,69
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
POOL_INT,51
CONST_I_W,260
CALL,9
ST_STATIC,3
CONST_1
POOL_INT,82
POOL_INT,81
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,3
SEND,69
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
POOL_INT,83
CONST_I_W,260
CALL,9
ST_STATIC,4
CONST_1
POOL_INT,75
POOL_INT,81
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,4
SEND,69
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,16
POOL_INT,84
CONST_I_W,260
CALL,9
ST_STATIC,5
CONST_1
POOL_INT,39
POOL_INT,81
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,5
SEND,69
LD_FUNC,75
CONST_I_W,257
GET_OC,6
ST_STATIC,6
CONST_0
LD_STATIC,6
SEND,194
CONST_2
POOL_STR,16
CONST_I_W,258
GET_OC,3
ST_STATIC,7
POOL_FIXED,19
LD_STATIC,7
SETTER,11
POOL_FIXED,20
LD_STATIC,7
SETTER,12
POOL_FIXED,21
LD_STATIC,7
SETTER,13
CONST_0
LD_STATIC,7
SEND,14
POOL_FIXED,23
POOL_FIXED,22
CONST_2
LD_STATIC,7
SEND,62
CONST_2
POOL_STR,16
CONST_I_W,258
GET_OC,3
ST_STATIC,8
POOL_FIXED,24
LD_STATIC,8
SETTER,11
POOL_FIXED,25
LD_STATIC,8
SETTER,12
POOL_FIXED,26
LD_STATIC,8
SETTER,13
CONST_0
LD_STATIC,8
SEND,14
POOL_FIXED,28
POOL_FIXED,27
CONST_2
LD_STATIC,8
SEND,62
POOL_INT,85
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,29
POOL_INT,12
CONST_I_W,261
CALL,7
ST_STATIC,9
POOL_INT,86
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GT
CONST_0
LD_STATIC,10
EQ
L_AND
JPF,12
CONST_0
CONST_1
LD_STATIC,9
SEND,69
CONST_1
ST_STATIC,10
POOL_INT,87
CONST_I_W,257
PLUGIN,43
ST_STATIC,11
POOL_INT,88
CONST_I_W,257
PLUGIN,43
ST_STATIC,12
POOL_INT,89
CONST_I_W,257
PLUGIN,43
ST_STATIC,13
POOL_INT,90
CONST_I_W,257
PLUGIN,43
ST_STATIC,14
POOL_INT,91
CONST_I_W,257
PLUGIN,43
ST_STATIC,15
LD_FUNC,76
CONST_I_W,257
GET_OC,6
ST_STATIC,16
CONST_0
