Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,12
POOL_INT,27
POOL_FIXED,3
POOL_FIXED,2
POOL_FIXED,1
CONST_1
CONST_I_W,261
CALL,11
ST_STATIC,0
POOL_INT,27
POOL_FIXED,5
POOL_FIXED,2
POOL_FIXED,4
CONST_2
CONST_I_W,261
CALL,11
ST_STATIC,1
CONST_0
PLUGIN,21
POOL_INT,28
CONST_1
PLUGIN,16
CONST_0
PLUGIN,22
CONST_2
CONST_0
CONST_1
POOL_INT,7
CONST_4
PLUGIN,23
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,7
POOL_FIXED,6
CONST_0
CONST_I,7
PLUGIN,24
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
POOL_INT,29
CONST_I,7
PLUGIN,24
CONST_0
PLUGIN,25
POOL_INT,31
POOL_FIXED,3
POOL_FIXED,2
POOL_FIXED,15
POOL_INT,30
CONST_I,5
LD_STATIC,0
SEND,144
POOL_INT,32
POOL_FIXED,5
POOL_FIXED,2
POOL_FIXED,16
POOL_INT,30
CONST_I,5
LD_STATIC,1
SEND,144
CONST_0
CALL,23
POOL_INT,29
CONST_1
PLUGIN,14
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,0
SEND,145
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,145
POOL_STR,14
CONST_1
LD_STATIC,1
SEND,146
CONST_0
PLUGIN,10
CONST_0
CONST_0
CONST_0
POOL_INT,7
CONST_4
PLUGIN,23
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,9
CONST_0
CONST_I,7
PLUGIN,24
CONST_0
PLUGIN,25
POOL_STR,15
CONST_1
LD_STATIC,0
SEND,146
CONST_0
PLUGIN,10
POOL_FIXED,24
POOL_FIXED,23
POOL_FIXED,22
CONST_3
PLUGIN,8
POOL_FIXED,5
POOL_FIXED,26
POOL_FIXED,25
CONST_3
PLUGIN,26
POOL_STR,16
CONST_1
LD_STATIC,1
SEND,146
CONST_0
PLUGIN,10
CONST_0
CONST_0
CONST_1
POOL_INT,7
CONST_4
PLUGIN,23
POOL_FIXED,5
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
POOL_FIXED,22
CONST_0
CONST_I,7
PLUGIN,24
POOL_FIXED,32
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,28
POOL_FIXED,27
POOL_INT,30
CONST_I,7
PLUGIN,24
CONST_0
PLUGIN,25
CONST_0
LD_STATIC,1
SEND,145
POOL_INT,33
CONST_1
LD_STATIC,1
SEND,148
POOL_INT,34
CONST_1
PLUGIN,14
POOL_INT,35
POOL_FIXED,34
POOL_FIXED,2
POOL_FIXED,33
POOL_INT,30
CONST_I,5
LD_STATIC,1
SEND,144
POOL_INT,36
CONST_1
PLUGIN,14
CONST_0
CALL,22
CONST_0
PLUGIN,27
CONST_0
CONST_1
LD_STATIC,0
SEND,52
CONST_0
CONST_1
LD_STATIC,1
SEND,52
CONST_0
CONST_1
PLUGIN,16
CONST_0
PLUGIN,17

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
